nodeID,nodeUserID,nodeTime,actionType,videoID,platform
548542|1619699981462385,548542,2018-04-01 10:22:08,post,VLMOHhKkrX8,facebook
5465518|1679734395397774,5465518,2018-04-05 00:04:00,post,OBkn78q_t_Q,facebook
6119363|1782014748487422,6119363,2018-04-05 07:12:02,post,3wj4ncIEDxw,facebook
8621215|1596340410441820,8621215,2018-04-05 18:22:26,post,3wj4ncIEDxw,facebook
12041680|2070852329860194,12041680,2018-04-08 15:08:50,post,mvD7qhDwljs,facebook
10246413|1496241080498746,10246413,2018-04-08 15:09:17,post,mvD7qhDwljs,facebook
10210977|1868720533158638,10210977,2018-04-08 15:37:13,post,mvD7qhDwljs,facebook
10866419|2166692520022644,10866419,2018-04-08 15:56:45,post,mvD7qhDwljs,facebook
10251753|1368337423313111,10251753,2018-04-08 15:57:49,post,mvD7qhDwljs,facebook
19191146|1627392487368201,19191146,2018-04-08 16:02:03,post,mvD7qhDwljs,facebook
8998558|774184222789285,8998558,2018-04-08 16:03:06,post,mvD7qhDwljs,facebook
8550625|1639199452843488,8550625,2018-04-08 16:25:09,post,OBkn78q_t_Q,facebook
10136244|2063202933893421,10136244,2018-04-08 16:29:16,post,mvD7qhDwljs,facebook
8468006|993834727448752,8468006,2018-04-09 03:12:42,post,OI3-0xIcvgI,facebook
2904736|1454993594604495,2904736,2018-04-09 06:10:43,post,Jq4LEIO740A,facebook
16742090|2251254398225612,16742090,2018-04-09 11:22:28,post,Jq4LEIO740A,facebook
6726876|1688640034515902,6726876,2018-04-09 18:05:12,post,qtz76-SRX9k,facebook
18723148|2021830967831397,18723148,2018-04-09 22:06:55,post,H4b49ozKeWs,facebook
3430434|10156370850499797,3430434,2018-04-09 22:35:46,post,qT6IagQ7xos,facebook
15951534|2091564284434131,15951534,2018-04-10 10:02:11,post,o5ZeRxyc4h0,facebook
8504398|1676354769099646,8504398,2018-04-10 16:22:57,post,3vNwe7yKbwo,facebook
10935660|2035730496746668,10935660,2018-04-10 17:55:49,post,3vNwe7yKbwo,facebook
8941976|2041514669453876,8941976,2018-04-10 18:09:07,post,3vNwe7yKbwo,facebook
8490828|968937163284808,8490828,2018-04-10 18:37:56,post,8LnVHw96jFs,facebook
3314040|1636426396410582,3314040,2018-04-11 11:48:11,post,DvTx_EjHf5E,facebook
3050393|1061289374022386,3050393,2018-04-11 11:49:04,post,DvTx_EjHf5E,facebook
6689220|2262758600402830,6689220,2018-04-11 16:20:43,post,3vNwe7yKbwo,facebook
2418369|2107017256210464,2418369,2018-04-11 16:26:59,post,3vNwe7yKbwo,facebook
3419028|158088051551098,3419028,2018-04-11 17:03:34,post,3vNwe7yKbwo,facebook
6902438|2018988158426675,6902438,2018-04-11 20:50:11,post,UxJ4NhvHOb0,facebook
2134208|575753106139765,2134208,2018-04-11 21:55:19,post,3vNwe7yKbwo,facebook
1612933|1347336295368579,1612933,2018-04-11 22:42:13,post,DvTx_EjHf5E,facebook
1977501|1836395483066670,1977501,2018-04-12 09:12:14,post,pbe97rPRbWc,facebook
3314049|1429605333807763,3314049,2018-04-12 09:43:08,post,DvTx_EjHf5E,facebook
10126184|1664160963620124,10126184,2018-04-12 11:46:29,post,3vNwe7yKbwo,facebook
11274115|924966574328925,11274115,2018-04-12 11:51:12,post,3vNwe7yKbwo,facebook
4949669|1900956083268016,4949669,2018-04-12 11:55:44,post,3vNwe7yKbwo,facebook
10260291|1614867075257795,10260291,2018-04-12 13:36:19,post,wV75b-j2vIQ,facebook
11264293|855878457906587,11264293,2018-04-12 15:24:52,post,ijXYoBTHues,facebook
13013118|1866640736720556,13013118,2018-04-12 15:34:24,post,3vNwe7yKbwo,facebook
2871157|1589360277844468,2871157,2018-04-12 19:28:57,post,9M9PtP5x6fE,facebook
8112678|2125001444399018,8112678,2018-04-12 19:59:35,post,SvjTeuSKTW0,facebook
8112678|2125121607720335,8112678,2018-04-13 01:52:26,post,R6utDs1b_TU,facebook
2755520|2137818046258407,2755520,2018-04-13 06:45:51,post,EaREJpFHD_Q,facebook
8996186|607407546266311,8996186,2018-04-13 13:51:43,post,J2mWdvgCOqs,facebook
11771046|387957735015885,11771046,2018-04-13 16:52:59,post,ZNV1_ZGfQrc,facebook
10242319|158613581487374,10242319,2018-04-13 19:42:10,post,pbe97rPRbWc,facebook
8994062|2085737388377440,8994062,2018-04-13 21:05:46,post,3vNwe7yKbwo,facebook
5652145|2152550538312083,5652145,2018-04-13 23:15:07,post,NQL3rX6xWRg,facebook
17948826|2014666245215029,17948826,2018-04-14 01:30:00,post,qtz76-SRX9k,facebook
11383437|1530853500377443,11383437,2018-04-14 02:21:29,post,sBmWe5FnSCc,facebook
4662063|784552668403744,4662063,2018-04-14 04:44:27,post,5k6hSS6xBTw,facebook
4662063|784560418402969,4662063,2018-04-14 05:21:47,post,5k6hSS6xBTw,facebook
8321456|1978451532167554,8321456,2018-04-14 05:52:30,post,SvjTeuSKTW0,facebook
1966996|1829068140732476,1966996,2018-04-14 05:53:41,post,sBmWe5FnSCc,facebook
10130074|1637533149693627,10130074,2018-04-14 05:53:41,post,SvjTeuSKTW0,facebook
8526179|1328681987276373,8526179,2018-04-14 06:05:45,post,SvjTeuSKTW0,facebook
1627316|2071361202925934,1627316,2018-04-14 08:04:00,post,wV75b-j2vIQ,facebook
15696356|1868415939844582,15696356,2018-04-14 09:56:09,post,jNIp1lZwJts,facebook
1967480|1662679207151156,1967480,2018-04-14 10:40:21,post,sBmWe5FnSCc,facebook
2893499|1756864927693190,2893499,2018-04-14 11:00:01,post,R6utDs1b_TU,facebook
1627316|2071363642925690,1627316,2018-04-14 11:07:00,post,NQL3rX6xWRg,facebook
8995570|186859492112838,8995570,2018-04-14 17:44:37,post,Jq4LEIO740A,facebook
3431648|2118641531757674,3431648,2018-04-14 17:54:21,post,8ypVX_8jqms,facebook
8523728|2125702850994502,8523728,2018-04-14 18:29:28,post,wV75b-j2vIQ,facebook
5642601|2169783823257754,5642601,2018-04-14 18:31:21,post,5k6hSS6xBTw,facebook
12288415|594436920897239,12288415,2018-04-14 21:14:30,post,b8bIupYSZeU,facebook
6115940|2027565197508906,6115940,2018-04-14 22:07:01,post,sBmWe5FnSCc,facebook
7653103|817228371799906,7653103,2018-04-14 22:07:28,post,sBmWe5FnSCc,facebook
8551138|1610550589000353,8551138,2018-04-14 22:35:24,post,3vNwe7yKbwo,facebook
7865751|1304987882935632,7865751,2018-04-14 22:35:35,post,3vNwe7yKbwo,facebook
7655119|803721293146871,7655119,2018-04-14 22:35:50,post,3vNwe7yKbwo,facebook
6874844|1685517991541963,6874844,2018-04-15 00:44:27,post,J2mWdvgCOqs,facebook
6874922|1700029556749050,6874922,2018-04-15 00:46:42,post,J2mWdvgCOqs,facebook
7653508|1517823524992784,7653508,2018-04-15 00:47:34,post,J2mWdvgCOqs,facebook
7652333|1360497167427781,7652333,2018-04-15 00:50:00,post,J2mWdvgCOqs,facebook
10126184|1666627106706843,10126184,2018-04-15 00:53:23,post,J2mWdvgCOqs,facebook
1966996|1829430724029551,1966996,2018-04-15 00:58:31,post,J2mWdvgCOqs,facebook
16271437|1698449806858456,16271437,2018-04-15 02:34:15,post,J2mWdvgCOqs,facebook
3629724|1798647480196922,3629724,2018-04-15 02:49:42,post,HZBxfFyZOUg,facebook
13181188|697390153985551,13181188,2018-04-15 03:14:35,post,tvVaG10AEI0,facebook
2292688|1377895658978282,2292688,2018-04-15 06:34:51,post,tvVaG10AEI0,facebook
1627316|2071362372925817,1627316,2018-04-15 09:06:00,post,hZmY9YDqsgU,facebook
12913946|226320114588126,12913946,2018-04-15 09:08:38,post,sBmWe5FnSCc,facebook
2628838|1773538926087740,2628838,2018-04-15 09:44:23,post,tvVaG10AEI0,facebook
780744|1645674578815383,780744,2018-04-15 09:48:57,post,3HCFol7g-FU,facebook
2374930|1618393931611997,2374930,2018-04-15 11:19:22,post,3vNwe7yKbwo,facebook
2374930|1618394344945289,2374930,2018-04-15 11:19:44,post,3vNwe7yKbwo,facebook
4100037|1971504969589530,4100037,2018-04-15 11:31:13,post,tvVaG10AEI0,facebook
8523286|1876878295720736,8523286,2018-04-15 12:44:23,post,sBmWe5FnSCc,facebook
6640419|1679365672171552,6640419,2018-04-15 13:57:39,post,tvVaG10AEI0,facebook
8993327|2045947335623950,8993327,2018-04-15 14:20:33,post,3vNwe7yKbwo,facebook
1953463|1576283985753830,1953463,2018-04-15 14:59:18,post,_Bj5VLVscko,facebook
10127500|698175093906739,10127500,2018-04-15 15:03:14,post,tvVaG10AEI0,facebook
8995570|187283752070412,8995570,2018-04-15 15:04:10,post,tvVaG10AEI0,facebook
8116421|2033437793572139,8116421,2018-04-15 15:43:21,post,tvVaG10AEI0,facebook
7652449|887407311383898,7652449,2018-04-15 18:39:13,post,tvVaG10AEI0,facebook
2904736|1461034210667100,2904736,2018-04-15 19:31:42,post,sBmWe5FnSCc,facebook
5480827|1886015644776766,5480827,2018-04-15 20:02:56,post,3vNwe7yKbwo,facebook
2392561|1665950256857066,2392561,2018-04-15 20:24:41,post,tvVaG10AEI0,facebook
8112657|1684715791564354,8112657,2018-04-15 21:53:34,post,NQL3rX6xWRg,facebook
8993613|2239152086126863,8993613,2018-04-15 22:40:52,post,3vNwe7yKbwo,facebook
6119363|1792879844067579,6119363,2018-04-15 22:52:23,post,3wj4ncIEDxw,facebook
12609960|1788348414557971,12609960,2018-04-15 23:11:47,post,lC7ZxdFzdzQ,facebook
8995214|10157308933944746,8995214,2018-04-15 23:24:39,post,3vNwe7yKbwo,facebook
8523286|1877749735633592,8523286,2018-04-15 23:24:55,post,3vNwe7yKbwo,facebook
7940512|1663814603656311,7940512,2018-04-16 01:01:06,post,3vNwe7yKbwo,facebook
8838475|1032028000312021,8838475,2018-04-16 01:24:21,post,nG0VEaPFsQY,facebook
8999959|883242848519358,8999959,2018-04-16 02:08:38,post,tvVaG10AEI0,facebook
3865318|10156406133651942,3865318,2018-04-16 03:02:26,post,3vNwe7yKbwo,facebook
7648474|1728887087147946,7648474,2018-04-16 03:20:21,post,3vNwe7yKbwo,facebook
9107399|1670616999683937,9107399,2018-04-16 07:51:30,post,3vNwe7yKbwo,facebook
7848825|172097633451920,7848825,2018-04-16 08:12:24,post,3vNwe7yKbwo,facebook
5478711|1785795901441737,5478711,2018-04-16 08:50:21,post,3vNwe7yKbwo,facebook
10969913|2094277817470772,10969913,2018-04-16 09:00:51,post,3vNwe7yKbwo,facebook
7811349|2038101499776692,7811349,2018-04-16 09:04:53,post,ijXYoBTHues,facebook
1906451|1944624909184080,1906451,2018-04-16 09:05:17,post,ijXYoBTHues,facebook
1967480|1664599070292503,1967480,2018-04-16 09:05:43,post,ijXYoBTHues,facebook
10969913|2094287627469791,10969913,2018-04-16 09:33:32,post,3vNwe7yKbwo,facebook
3534516|2028929394041678,3534516,2018-04-16 10:01:53,post,sBmWe5FnSCc,facebook
10122981|883773498499245,10122981,2018-04-16 12:51:05,post,tvVaG10AEI0,facebook
8997242|1629532810501602,8997242,2018-04-16 14:00:34,post,tvVaG10AEI0,facebook
10122981|883812781828650,10122981,2018-04-16 14:40:04,post,tvVaG10AEI0,facebook
7602553|1951966211509777,7602553,2018-04-16 14:41:09,post,3vNwe7yKbwo,facebook
10255660|2059327921010179,10255660,2018-04-16 16:32:55,post,sBmWe5FnSCc,facebook
8997242|1629715237150026,8997242,2018-04-16 17:51:03,post,3vNwe7yKbwo,facebook
6601801|2188996074719900,6601801,2018-04-16 18:50:45,post,NQL3rX6xWRg,facebook
4961689|1670135336405482,4961689,2018-04-16 19:56:13,post,3wj4ncIEDxw,facebook
50|1819148898149850,50,2018-04-16 21:08:06,post,tvVaG10AEI0,facebook
8776739|873061516232161,8776739,2018-04-16 23:37:31,post,3vNwe7yKbwo,facebook
3141968|995824627231562,3141968,2018-04-17 01:06:01,post,lC7ZxdFzdzQ,facebook
8526179|1333046300173275,8526179,2018-04-17 03:07:02,post,3vNwe7yKbwo,facebook
10811599|941216409371574,10811599,2018-04-17 05:24:27,post,tvVaG10AEI0,facebook
9172330|2323502577667334,9172330,2018-04-17 08:33:08,post,tvVaG10AEI0,facebook
10972233|2125859541031388,10972233,2018-04-17 08:33:19,post,tvVaG10AEI0,facebook
10152348|2095092047447071,10152348,2018-04-17 08:33:44,post,tvVaG10AEI0,facebook
10129900|1679940502098393,10129900,2018-04-17 09:55:46,post,NQL3rX6xWRg,facebook
10193683|1755731491162709,10193683,2018-04-17 12:58:07,post,Es7oBV6b43Y,facebook
2292681|1945313045486999,2292681,2018-04-17 14:40:03,post,wV75b-j2vIQ,facebook
7846115|914728798705640,7846115,2018-04-17 18:17:25,post,NupaxXozSCE,facebook
4662063|786215648237446,4662063,2018-04-17 18:17:37,post,NupaxXozSCE,facebook
8525871|2074025922610782,8525871,2018-04-17 18:18:37,post,NupaxXozSCE,facebook
8994686|393149267820614,8994686,2018-04-17 18:18:54,post,NupaxXozSCE,facebook
8994469|773283382857515,8994469,2018-04-17 18:19:07,post,NupaxXozSCE,facebook
8520105|917134118466730,8520105,2018-04-17 18:21:06,post,NupaxXozSCE,facebook
8996889|1813948478671243,8996889,2018-04-17 18:21:21,post,NupaxXozSCE,facebook
7842680|834876483364452,7842680,2018-04-17 18:22:46,post,NupaxXozSCE,facebook
15826401|1660966547320271,15826401,2018-04-17 18:23:16,post,NupaxXozSCE,facebook
7656559|1666815173371639,7656559,2018-04-17 18:23:43,post,NupaxXozSCE,facebook
2292687|1681601638594482,2292687,2018-04-17 22:46:14,post,JcUwPJFxRDQ,facebook
12391175|1373402676138308,12391175,2018-04-17 22:46:40,post,JcUwPJFxRDQ,facebook
4961689|1671322752953407,4961689,2018-04-18 03:16:19,post,2kX5IFgBWFM,facebook
8525793|453064871815256,8525793,2018-04-18 08:09:45,post,NQL3rX6xWRg,facebook
8523286|1880755135333052,8523286,2018-04-18 09:20:50,post,NQL3rX6xWRg,facebook
2292687|1682013748553271,2292687,2018-04-18 10:08:52,post,LjTw4UEzySw,facebook
9000686|1807468102888219,9000686,2018-04-18 11:09:37,post,3vNwe7yKbwo,facebook
8997695|164734227477802,8997695,2018-04-18 14:24:58,post,7R2QhK0-Pe8,facebook
13268703|731911533683801,13268703,2018-04-18 21:27:27,post,lKiiKtEcx9Q,facebook
2292687|1682659985155314,2292687,2018-04-19 01:28:35,post,9hRy7BPWooo,facebook
12391175|1374098939402015,12391175,2018-04-19 01:29:10,post,9hRy7BPWooo,facebook
9030311|1248401268637252,9030311,2018-04-19 02:17:17,post,ZWxQHPwoNMk,facebook
9032377|992735460879391,9032377,2018-04-19 02:17:24,post,ZWxQHPwoNMk,facebook
8994910|1924056141000181,8994910,2018-04-19 02:33:44,post,3vNwe7yKbwo,facebook
10814240|786141711583843,10814240,2018-04-19 02:55:58,post,lKiiKtEcx9Q,facebook
16548407|1821040977916389,16548407,2018-04-19 08:15:14,post,3tIupmpY7IA,facebook
12749312|1701471569935023,12749312,2018-04-19 08:15:48,post,tvVaG10AEI0,facebook
12749312|1701486349933545,12749312,2018-04-19 08:44:15,post,3vNwe7yKbwo,facebook
1977501|1843560462350172,1977501,2018-04-19 09:20:32,post,RqNoDQn9LXY,facebook
2387759|2087483794798789,2387759,2018-04-19 09:20:58,post,RqNoDQn9LXY,facebook
9037151|2012659435419179,9037151,2018-04-19 10:05:28,post,Oau4Nkg2yzc,facebook
6977212|1872802359451855,6977212,2018-04-19 13:00:01,post,b8bIupYSZeU,facebook
8997242|1632648553523361,8997242,2018-04-19 15:16:41,post,0ZzE6JLChEQ,facebook
7650248|10155173927716459,7650248,2018-04-19 15:19:26,post,WPGG3P14WWk,facebook
15161525|1692834580806528,15161525,2018-04-19 19:02:40,post,WPGG3P14WWk,facebook
10129248|991775834318384,10129248,2018-04-19 19:06:16,post,WPGG3P14WWk,facebook
12923526|996095697233722,12923526,2018-04-19 19:48:43,post,3vNwe7yKbwo,facebook
1912224|2259797824034273,1912224,2018-04-19 21:05:22,post,0ZzE6JLChEQ,facebook
7427189|2081384225440424,7427189,2018-04-19 21:45:13,post,5jCHvtVpdfQ,facebook
14930099|2042156566058758,14930099,2018-04-19 23:00:37,post,WPGG3P14WWk,facebook
12090654|1832214500168137,12090654,2018-04-20 07:10:05,post,AcbIwXDtSYw,facebook
8997990|2169430383291498,8997990,2018-04-20 10:14:10,post,0ZzE6JLChEQ,facebook
9743809|2394219507470359,9743809,2018-04-20 10:30:00,post,3wj4ncIEDxw,facebook
12852499|1638040362898044,12852499,2018-04-20 12:46:22,post,WPGG3P14WWk,facebook
10796541|1616007558495119,10796541,2018-04-20 15:37:57,post,WPGG3P14WWk,facebook
14198136|1873853945998483,14198136,2018-04-20 15:55:22,post,yaZRZo9FGQI,facebook
8421575|2058855194383202,8421575,2018-04-20 16:33:30,post,yaZRZo9FGQI,facebook
16072822|2102895533313321,16072822,2018-04-20 16:46:29,post,yaZRZo9FGQI,facebook
14317622|1963254280656657,14317622,2018-04-20 18:01:11,post,yaZRZo9FGQI,facebook
7645461|196839807790170,7645461,2018-04-20 20:07:02,post,yaZRZo9FGQI,facebook
10260291|1623120847765751,10260291,2018-04-20 20:11:33,post,Jq4LEIO740A,facebook
12534737|1649046735148897,12534737,2018-04-20 23:22:54,post,yaZRZo9FGQI,facebook
1798686|2004469113146882,1798686,2018-04-21 03:14:15,post,0ZzE6JLChEQ,facebook
1404489|1236717319764895,1404489,2018-04-21 05:35:53,post,yaZRZo9FGQI,facebook
8998185|241879209691054,8998185,2018-04-21 07:30:06,post,WPGG3P14WWk,facebook
3436078|1818377524880013,3436078,2018-04-21 09:30:53,post,yaZRZo9FGQI,facebook
8936728|842586025946737,8936728,2018-04-21 16:41:38,post,9rOL7fYyRQo,facebook
12922995|1680146025415701,12922995,2018-04-21 17:27:52,post,3vNwe7yKbwo,facebook
12922995|1680146025415701,12922995,2018-04-21 17:27:52,post,9rOL7fYyRQo,facebook
12922995|1680146025415701,12922995,2018-04-21 17:27:52,post,OBkn78q_t_Q,facebook
12922995|1680146025415701,12922995,2018-04-21 17:27:52,post,vpfz7srLYzs,facebook
12922995|1680146025415701,12922995,2018-04-21 17:27:52,post,Jq4LEIO740A,facebook
12922995|1680146025415701,12922995,2018-04-21 17:27:52,post,sBmWe5FnSCc,facebook
8511437|1656365487792351,8511437,2018-04-21 19:03:15,post,pEL4pZFE0Ig,facebook
8511437|1656365487792351,8511437,2018-04-21 19:03:15,post,9rOL7fYyRQo,facebook
8511437|1656389774456589,8511437,2018-04-21 19:34:53,post,EG6gb31VJHA,facebook
5957297|1028041447352217,5957297,2018-04-21 22:46:46,post,0ZzE6JLChEQ,facebook
12399648|374047356434148,12399648,2018-04-22 03:00:00,post,yaZRZo9FGQI,facebook
3286190|2125913744293589,3286190,2018-04-22 03:04:46,post,yaZRZo9FGQI,facebook
8997242|1635382319916651,8997242,2018-04-22 05:38:36,post,DCu8mNC1JyE,facebook
8509289|1833387590026727,8509289,2018-04-22 05:39:11,post,lKiiKtEcx9Q,facebook
8550581|236448423570976,8550581,2018-04-22 05:40:59,post,lKiiKtEcx9Q,facebook
7865751|1310969082337512,7865751,2018-04-22 05:43:04,post,lKiiKtEcx9Q,facebook
8509470|1716900378377128,8509470,2018-04-22 05:43:41,post,lKiiKtEcx9Q,facebook
2919261|2044564165795810,2919261,2018-04-22 05:44:05,post,lKiiKtEcx9Q,facebook
8993813|961371220705975,8993813,2018-04-22 05:44:22,post,lKiiKtEcx9Q,facebook
7504637|1658293357600416,7504637,2018-04-22 05:44:44,post,lKiiKtEcx9Q,facebook
8509243|2053545264912285,8509243,2018-04-22 05:45:03,post,lKiiKtEcx9Q,facebook
8550326|595042727539316,8550326,2018-04-22 05:47:23,post,lKiiKtEcx9Q,facebook
7842301|641729162832809,7842301,2018-04-22 05:48:14,post,lKiiKtEcx9Q,facebook
8496883|1949655058679440,8496883,2018-04-22 05:51:24,post,lKiiKtEcx9Q,facebook
8496883|1949655722012707,8496883,2018-04-22 05:54:18,post,lKiiKtEcx9Q,facebook
8550864|2097511263853624,8550864,2018-04-22 05:55:59,post,DCu8mNC1JyE,facebook
8624433|2038503003039887,8624433,2018-04-22 05:58:39,post,lKiiKtEcx9Q,facebook
8509290|591044154604251,8509290,2018-04-22 05:58:57,post,lKiiKtEcx9Q,facebook
8525793|454890371632706,8525793,2018-04-22 06:07:16,post,lKiiKtEcx9Q,facebook
1626538|602057310135769,1626538,2018-04-22 06:07:28,post,lKiiKtEcx9Q,facebook
7811326|914277772082746,7811326,2018-04-22 06:16:24,post,lKiiKtEcx9Q,facebook
7655119|806666089519058,7655119,2018-04-22 06:55:56,post,lKiiKtEcx9Q,facebook
7857838|1804049216568338,7857838,2018-04-22 06:56:59,post,DCu8mNC1JyE,facebook
2508778|1860456810914504,2508778,2018-04-22 06:58:27,post,DCu8mNC1JyE,facebook
7845238|10155443908450737,7845238,2018-04-22 06:59:15,post,DCu8mNC1JyE,facebook
7652254|1652819044753182,7652254,2018-04-22 07:02:25,post,DCu8mNC1JyE,facebook
2748829|1892737547683967,2748829,2018-04-22 07:13:03,post,DCu8mNC1JyE,facebook
8488188|1837325299635579,8488188,2018-04-22 07:13:54,post,OBkn78q_t_Q,facebook
8488188|1837325299635579,8488188,2018-04-22 07:13:54,post,8aAaReVn2I4,facebook
12504501|429492417521643,12504501,2018-04-22 07:24:36,post,DCu8mNC1JyE,facebook
8551099|2573284552897672,8551099,2018-04-22 07:29:56,post,DCu8mNC1JyE,facebook
10131837|2113763338664142,10131837,2018-04-22 07:30:35,post,DCu8mNC1JyE,facebook
8996371|185847012045798,8996371,2018-04-22 07:51:02,post,DCu8mNC1JyE,facebook
8509517|1676596809122048,8509517,2018-04-22 07:59:05,post,DCu8mNC1JyE,facebook
389|1443885422383221,389,2018-04-22 08:38:15,post,DCu8mNC1JyE,facebook
7707498|2132751226807477,7707498,2018-04-22 08:43:44,post,DCu8mNC1JyE,facebook
8701619|1995831600736090,8701619,2018-04-22 09:56:04,post,DCu8mNC1JyE,facebook
10171860|1810599895667472,10171860,2018-04-22 10:32:05,post,yaZRZo9FGQI,facebook
2508798|850026048524322,2508798,2018-04-22 11:22:27,post,DCu8mNC1JyE,facebook
8997695|165735254044366,8997695,2018-04-22 11:49:21,post,DCu8mNC1JyE,facebook
1966996|1832543360384954,1966996,2018-04-22 13:43:04,post,DCu8mNC1JyE,facebook
8521126|1051917888299249,8521126,2018-04-22 13:44:57,post,DCu8mNC1JyE,facebook
10154093|2029486977316532,10154093,2018-04-22 13:59:10,post,0ZzE6JLChEQ,facebook
295881|1558414580924607,295881,2018-04-22 14:09:06,post,DCu8mNC1JyE,facebook
7866666|10157282476999097,7866666,2018-04-22 14:33:38,post,DCu8mNC1JyE,facebook
8671285|2069826273237658,8671285,2018-04-22 15:10:24,post,DCu8mNC1JyE,facebook
8550318|1742081895880865,8550318,2018-04-22 15:35:22,post,DCu8mNC1JyE,facebook
5481389|10155705963784480,5481389,2018-04-22 15:54:12,post,3vNwe7yKbwo,facebook
10773778|370625463436175,10773778,2018-04-22 15:57:55,post,pEL4pZFE0Ig,facebook
7851396|2058983770782401,7851396,2018-04-22 16:03:12,post,lKiiKtEcx9Q,facebook
7259469|2057963781193080,7259469,2018-04-22 16:37:14,post,DCu8mNC1JyE,facebook
7852728|10156044661431223,7852728,2018-04-22 16:39:33,post,DCu8mNC1JyE,facebook
8552075|434346823674795,8552075,2018-04-22 17:35:21,post,DCu8mNC1JyE,facebook
7651529|1673380196043333,7651529,2018-04-22 17:42:01,post,DCu8mNC1JyE,facebook
6656780|1697416666979566,6656780,2018-04-22 17:55:43,post,pEL4pZFE0Ig,facebook
2748829|1892712664353122,2748829,2018-04-22 19:50:01,post,lKiiKtEcx9Q,facebook
16708944|1734181876675886,16708944,2018-04-22 19:57:00,post,DCu8mNC1JyE,facebook
8995673|1665349460208555,8995673,2018-04-22 20:10:14,post,DCu8mNC1JyE,facebook
8480872|1039833292821016,8480872,2018-04-22 20:12:04,post,DCu8mNC1JyE,facebook
11048088|1582938128470207,11048088,2018-04-22 20:35:49,post,DCu8mNC1JyE,facebook
5480333|1656860421017452,5480333,2018-04-22 20:50:24,post,DCu8mNC1JyE,facebook
7861908|2081396432139328,7861908,2018-04-22 21:11:55,post,DCu8mNC1JyE,facebook
