nodeID,nodeUserID,nodeTime,actionType,videoID,platform
9000405|227249684571313,9000405,2018-07-22 14:51:11,post,G3YfniBHvrE,facebook
8997990|2234894046745131,8997990,2018-07-22 14:54:18,post,6Wj6BPlcW8c,facebook
7645822|10156471719309354,7645822,2018-07-22 15:59:18,post,6Wj6BPlcW8c,facebook
5661827|1765166850231366,5661827,2018-07-22 17:03:57,post,ZR6DnYay5J8,facebook
8553639|1940438442645007,8553639,2018-07-22 17:12:02,post,G3YfniBHvrE,facebook
9752766|2585507798141842,9752766,2018-07-22 17:32:29,post,G3YfniBHvrE,facebook
8996186|674202992920099,8996186,2018-07-22 17:41:34,post,ZR6DnYay5J8,facebook
9018678|2052791264754823,9018678,2018-07-22 17:48:57,post,UxJ4NhvHOb0,facebook
9000405|227392751223673,9000405,2018-07-22 18:08:44,post,Jq4LEIO740A,facebook
10203352|695131557505851,10203352,2018-07-22 19:21:43,post,ZR6DnYay5J8,facebook
5472627|2228476443833357,5472627,2018-07-22 20:13:03,post,Pu0Rb5tkITY,facebook
1906865|10156512545695912,1906865,2018-07-22 20:53:03,post,Jq4LEIO740A,facebook
19372991|840224732847833,19372991,2018-07-22 21:19:58,post,WSBvd9i_jAs,facebook
19372991|840224732847833,19372991,2018-07-22 21:19:58,post,NjWvUHAnwWo,facebook
19372991|840224732847833,19372991,2018-07-22 21:19:58,post,rmiEyZ9anLQ,facebook
19372991|840224732847833,19372991,2018-07-22 21:19:58,post,r4JFcB-sHv8,facebook
19372991|840224732847833,19372991,2018-07-22 21:19:58,post,-6bGXfM8-gs,facebook
12492629|1884189868305087,12492629,2018-07-22 22:02:28,post,G3YfniBHvrE,facebook
5638213|1772645942843642,5638213,2018-07-22 22:03:22,post,G3YfniBHvrE,facebook
10125195|740938162743067,10125195,2018-07-22 23:12:36,post,Jq4LEIO740A,facebook
12492629|1884287434961997,12492629,2018-07-22 23:35:30,post,3vNwe7yKbwo,facebook
5638213|1772740172834219,5638213,2018-07-22 23:36:24,post,3vNwe7yKbwo,facebook
8480815|236471700312662,8480815,2018-07-23 07:12:06,post,DPgOnD0n9uw,facebook
2387759|2152789168268251,2387759,2018-07-23 08:17:15,post,NWxo5W8pJLY,facebook
6689259|1193002680842497,6689259,2018-07-23 09:06:57,post,NWxo5W8pJLY,facebook
3050393|1141820305969292,3050393,2018-07-23 12:52:19,post,NWxo5W8pJLY,facebook
2917049|2116874921885232,2917049,2018-07-23 13:13:34,post,NWxo5W8pJLY,facebook
12832798|1665064293622155,12832798,2018-07-23 13:19:46,post,0nm1GUG90qg,facebook
10165392|209276276424909,10165392,2018-07-23 14:25:59,post,6Wj6BPlcW8c,facebook
10117791|415084295664692,10117791,2018-07-23 15:10:02,post,ZR6DnYay5J8,facebook
2387759|2153154668231701,2387759,2018-07-23 16:04:53,post,NWxo5W8pJLY,facebook
2387759|2153169248230243,2387759,2018-07-23 16:23:10,post,NWxo5W8pJLY,facebook
8849037|2172776626296076,8849037,2018-07-23 17:05:44,post,nG0VEaPFsQY,facebook
8846323|2183211065231618,8846323,2018-07-23 17:06:12,post,nG0VEaPFsQY,facebook
8835021|1104195629732452,8835021,2018-07-23 17:06:36,post,nG0VEaPFsQY,facebook
7643671|1806018522816295,7643671,2018-07-23 17:43:11,post,b8bIupYSZeU,facebook
7655029|10160500846541337,7655029,2018-07-23 17:43:41,post,b8bIupYSZeU,facebook
8480749|1919325741465759,8480749,2018-07-23 18:13:42,post,NWxo5W8pJLY,facebook
7811372|1870639503246004,7811372,2018-07-23 18:37:44,post,rz2wo9irW6k,facebook
3419034|2030385793702685,3419034,2018-07-23 19:52:53,post,NWxo5W8pJLY,facebook
4200395|1630585713737773,4200395,2018-07-23 20:55:10,post,NWxo5W8pJLY,facebook
8671527|492746697840758,8671527,2018-07-23 21:03:51,post,NWxo5W8pJLY,facebook
8671678|176505656397868,8671678,2018-07-23 23:32:13,post,NWxo5W8pJLY,facebook
7245959|208861783081099,7245959,2018-07-23 23:41:49,post,NWxo5W8pJLY,facebook
4882957|2064803400197095,4882957,2018-07-23 23:53:44,post,Jq4LEIO740A,facebook
785723|1987407444644908,785723,2018-07-24 00:54:17,post,5k6hSS6xBTw,facebook
5638235|1574665142644020,5638235,2018-07-24 03:35:34,post,Jq4LEIO740A,facebook
13149245|1668858679898492,13149245,2018-07-24 03:57:33,post,EWFk_1snEh0,facebook
8488876|2148376885439955,8488876,2018-07-24 04:26:08,post,NWxo5W8pJLY,facebook
4992290|2091932274406324,4992290,2018-07-24 06:35:06,post,NWxo5W8pJLY,facebook
7639447|1071966746313077,7639447,2018-07-24 07:46:40,post,6Wj6BPlcW8c,facebook
8671776|1887233884663090,8671776,2018-07-24 07:57:57,post,NWxo5W8pJLY,facebook
8672723|2127402184155038,8672723,2018-07-24 10:18:52,post,NWxo5W8pJLY,facebook
6830040|1966890000029152,6830040,2018-07-24 11:23:20,post,NWxo5W8pJLY,facebook
8480857|1950221361665325,8480857,2018-07-24 12:03:24,post,NWxo5W8pJLY,facebook
7897764|2068899110090579,7897764,2018-07-24 13:09:04,post,G3YfniBHvrE,facebook
6760113|1848275291927807,6760113,2018-07-24 14:45:06,post,NWxo5W8pJLY,facebook
3050352|1757219214395078,3050352,2018-07-24 17:11:23,post,NWxo5W8pJLY,facebook
2320296|1961570440552409,2320296,2018-07-24 17:39:30,post,NWxo5W8pJLY,facebook
1613006|2216590205114558,1613006,2018-07-24 17:39:49,post,NWxo5W8pJLY,facebook
6689585|2003285623055783,6689585,2018-07-24 19:50:16,post,8aAaReVn2I4,facebook
548542|1756677037764678,548542,2018-07-24 19:57:44,post,eSHSmJB7FBY,facebook
3195353|622107624829228,3195353,2018-07-24 20:53:29,post,eSHSmJB7FBY,facebook
7641596|10155727886461200,7641596,2018-07-24 21:22:29,post,w7Ugi6gS1mg,facebook
6837957|2093582300858602,6837957,2018-07-25 05:41:31,post,NWxo5W8pJLY,facebook
6179041|1607277676048714,6179041,2018-07-25 10:09:32,post,Jq4LEIO740A,facebook
12533531|2218060405091391,12533531,2018-07-25 10:10:08,post,Jq4LEIO740A,facebook
8672628|1866887596727180,8672628,2018-07-25 10:12:11,post,Jq4LEIO740A,facebook
5347117|1723097284425319,5347117,2018-07-25 10:22:06,post,rz2wo9irW6k,facebook
8480815|238421933450972,8480815,2018-07-25 13:07:50,post,b8bIupYSZeU,facebook
8995712|985371738302597,8995712,2018-07-25 14:48:42,post,NWxo5W8pJLY,facebook
1559791|1811795242223731,1559791,2018-07-25 18:04:12,post,pbe97rPRbWc,facebook
8480786|1831526033601833,8480786,2018-07-25 19:09:19,post,NWxo5W8pJLY,facebook
8480818|657473777963169,8480818,2018-07-25 20:53:46,post,NWxo5W8pJLY,facebook
10937669|2156219561304787,10937669,2018-07-25 21:30:03,post,HFjhUbaAAMk,facebook
6179041|1608766255899856,6179041,2018-07-26 08:52:43,post,Jq4LEIO740A,facebook
4171381|847355432124572,4171381,2018-07-26 09:41:22,post,NWxo5W8pJLY,facebook
2387759|2156155371264964,2387759,2018-07-26 09:48:20,post,NWxo5W8pJLY,facebook
10117737|256878418442437,10117737,2018-07-26 13:46:42,post,Xc2SyTIm8oM,facebook
8997990|2239576232943579,8997990,2018-07-26 20:37:53,post,Xc2SyTIm8oM,facebook
3314040|1762483807138173,3314040,2018-07-26 21:49:16,post,NWxo5W8pJLY,facebook
2628838|1901599676614997,2628838,2018-07-27 08:37:24,post,WSBvd9i_jAs,facebook
8480815|239906789969153,8480815,2018-07-27 09:30:52,post,9YFVxWgJKQQ,facebook
13273796|1888375624538571,13273796,2018-07-27 10:11:57,post,3vNwe7yKbwo,facebook
12500388|682279802123309,12500388,2018-07-27 15:00:01,post,VC0Wc3b_cUw,facebook
797227|1406082286203550,797227,2018-07-27 15:05:12,post,38HO20pgEMM,facebook
8480815|240326513260514,8480815,2018-07-27 18:43:08,post,JCtGqd3HgZQ,facebook
41746|1861901283901876,41746,2018-07-27 20:05:00,post,qT6IagQ7xos,facebook
6199032|2062739830655859,6199032,2018-07-27 20:39:39,post,JCtGqd3HgZQ,facebook
12917785|2146425498929676,12917785,2018-07-27 21:01:02,post,yFuJlqKIITw,facebook
7020897|1415674275201652,7020897,2018-07-28 00:21:52,post,JCtGqd3HgZQ,facebook
8421727|2049217871997466,8421727,2018-07-28 01:06:21,post,yFuJlqKIITw,facebook
2392561|1804650979653659,2392561,2018-07-28 08:12:51,post,JCtGqd3HgZQ,facebook
3420425|10156416723715995,3420425,2018-07-28 09:00:37,post,qT6IagQ7xos,facebook
10833602|861815544017371,10833602,2018-07-28 09:36:15,post,JCtGqd3HgZQ,facebook
1564907|1734048903317265,1564907,2018-07-28 15:00:53,post,VC0Wc3b_cUw,facebook
2134208|651973988517676,2134208,2018-07-28 16:20:40,post,NWxo5W8pJLY,facebook
12436469|515217788910266,12436469,2018-07-28 18:04:42,post,AbuaK_h1Mv8,facebook
12436469|515218848910160,12436469,2018-07-28 18:06:31,post,AbuaK_h1Mv8,facebook
1612989|483245298753643,1612989,2018-07-28 18:15:03,post,NWxo5W8pJLY,facebook
12022867|2073573962687319,12022867,2018-07-28 22:47:02,post,8aAaReVn2I4,facebook
12534737|1772403382813231,12534737,2018-07-29 07:53:53,post,Xc2SyTIm8oM,facebook
8490808|448506402284449,8490808,2018-07-29 08:18:53,post,NWxo5W8pJLY,facebook
8480815|241633046463194,8480815,2018-07-29 10:36:31,post,JCtGqd3HgZQ,facebook
4384371|2178506139094750,4384371,2018-07-29 12:01:24,post,NWxo5W8pJLY,facebook
8672723|2132705496958040,8672723,2018-07-29 15:35:09,post,JCtGqd3HgZQ,facebook
8480815|241930993100066,8480815,2018-07-29 15:53:22,post,JCtGqd3HgZQ,facebook
3050352|1766619256788407,3050352,2018-07-29 18:37:14,post,NWxo5W8pJLY,facebook
318216|2144555812229690,318216,2018-07-29 22:05:03,post,_gfDbrjvA-E,facebook
8375242|1001568490050227,8375242,2018-07-30 00:39:12,post,ZUS-7W4Gsbs,facebook
3409266|2107041666236211,3409266,2018-07-30 10:11:52,post,NWxo5W8pJLY,facebook
2071991|10157672139253266,2071991,2018-07-30 15:30:01,post,H16L0p9Dp1k,facebook
785723|1998627326856253,785723,2018-07-30 18:47:40,post,Heix4HluG8o,facebook
1902856|1918229348199929,1902856,2018-07-31 17:24:28,post,lKiiKtEcx9Q,facebook
2572694|885420584986830,2572694,2018-08-01 03:00:00,post,2Jb_lpdNRU8,facebook
15593907|1358140084319778,15593907,2018-08-01 08:34:18,post,Jq4LEIO740A,facebook
4200395|1644138362382508,4200395,2018-08-01 12:32:58,post,JCtGqd3HgZQ,facebook
3314040|1773024076084146,3314040,2018-08-02 14:57:35,post,NWxo5W8pJLY,facebook
7101613|826491457559112,7101613,2018-08-02 14:58:19,post,NWxo5W8pJLY,facebook
8490371|1910869429205564,8490371,2018-08-02 18:31:33,post,NWxo5W8pJLY,facebook
3314040|1773382392714981,3314040,2018-08-02 20:04:32,post,NWxo5W8pJLY,facebook
6199032|2070445853218590,6199032,2018-08-03 19:50:32,post,NWxo5W8pJLY,facebook
14538473|1867465113318633,14538473,2018-08-04 00:16:32,post,yFuJlqKIITw,facebook
16557994|712836735726532,16557994,2018-08-04 08:47:00,post,JCtGqd3HgZQ,facebook
4662005|2192719361011441,4662005,2018-08-04 11:47:57,post,usv6FRE1bdg,facebook
5472970|10160712444880346,5472970,2018-08-04 13:00:20,post,EZ3qKG9gnuI,facebook
1953463|1708426152539612,1953463,2018-08-04 13:13:09,post,usv6FRE1bdg,facebook
7645461|282185445922272,7645461,2018-08-04 19:59:28,post,EZ3qKG9gnuI,facebook
2292681|2093903387294630,2292681,2018-08-05 00:02:56,post,EZ3qKG9gnuI,facebook
8480815|249237202369445,8480815,2018-08-06 19:58:49,post,qtHY1ZoUdWU,facebook
11064856|1984517728277823,11064856,2018-08-08 06:38:02,post,amtWcEq1XHQ,facebook
8998580|1647612552013724,8998580,2018-08-08 09:13:34,post,b8bIupYSZeU,facebook
548542|1780746742024374,548542,2018-08-08 09:23:44,post,MIn6GjsHlIE,facebook
548542|1787986771300371,548542,2018-08-12 14:04:38,post,oY4e1wyu7rw,facebook
12534652|2014715861907340,12534652,2018-08-12 14:08:19,post,wV75b-j2vIQ,facebook
548542|1788032664629115,548542,2018-08-12 14:35:05,post,Ml5YUG-Tkh8,facebook
41738|10161032620435727,41738,2018-08-12 18:02:34,post,oY4e1wyu7rw,facebook
5761175|309463683122532,5761175,2018-08-12 20:04:36,post,JCtGqd3HgZQ,facebook
6378726|1831711166898665,6378726,2018-08-13 13:20:47,post,oY4e1wyu7rw,facebook
1432859|2322871577738132,1432859,2018-08-14 01:31:37,post,oY4e1wyu7rw,facebook
14930099|2132670057007408,14930099,2018-08-14 01:32:31,post,oY4e1wyu7rw,facebook
9000686|1888840824750946,9000686,2018-08-14 08:13:36,post,oY4e1wyu7rw,facebook
3050393|1171551852996137,3050393,2018-08-17 04:55:41,post,NWxo5W8pJLY,facebook
8113556|1635935533199610,8113556,2018-08-17 20:20:48,post,SvjTeuSKTW0,facebook
548542|606493556412383,548542,2018-08-18 19:35:49,post,IQPs2mOhlB4,facebook
8996186|705600636447001,8996186,2018-08-20 16:29:12,post,JtMNpnVuExM,facebook
8522601|281360425795586,8522601,2018-08-21 04:59:38,post,aCNiog385Z0,facebook
12206586|1864783976924295,12206586,2018-08-23 03:19:46,post,aCNiog385Z0,facebook
6876688|514518812293770,6876688,2018-08-23 07:46:25,post,aCNiog385Z0,facebook
10342985|10155370926686082,10342985,2018-08-23 11:00:02,post,qT6IagQ7xos,facebook
8524943|2077984202462711,8524943,2018-08-23 23:54:52,post,aCNiog385Z0,facebook
19211420|1083298185160327,19211420,2018-08-26 23:11:07,post,IVJGvd59Stc,facebook
7646502|1807354236044779,7646502,2018-08-27 01:10:21,post,IVJGvd59Stc,facebook
7848825|245747506086932,7848825,2018-08-27 12:24:51,post,qu81C4J5Wmc,facebook
8998198|2156924427965712,8998198,2018-08-27 12:30:05,post,3vNwe7yKbwo,facebook
1966996|1924249827880973,1966996,2018-08-27 12:32:26,post,3vNwe7yKbwo,facebook
8551931|1807553302692865,8551931,2018-08-27 12:34:48,post,3vNwe7yKbwo,facebook
8137173|2435846573101433,8137173,2018-08-27 12:36:57,post,3vNwe7yKbwo,facebook
7639605|2033535960030125,7639605,2018-08-27 12:37:32,post,3vNwe7yKbwo,facebook
8112657|1868083403227591,8112657,2018-08-27 12:38:40,post,3vNwe7yKbwo,facebook
8526179|1459088134235757,8526179,2018-08-27 12:49:19,post,3vNwe7yKbwo,facebook
7301744|616487658748393,7301744,2018-08-27 13:24:31,post,IVJGvd59Stc,facebook
8994068|230199840996321,8994068,2018-08-27 15:21:18,post,vPRagJKxED4,facebook
8523286|2108619705879926,8523286,2018-08-27 18:01:57,post,qu81C4J5Wmc,facebook
12436762|545525249215683,12436762,2018-08-27 19:46:55,post,qu81C4J5Wmc,facebook
12436762|545528495882025,12436762,2018-08-27 19:56:03,post,IVJGvd59Stc,facebook
8993327|2148001948751821,8993327,2018-08-27 23:01:51,post,qu81C4J5Wmc,facebook
7652333|1496718750472288,7652333,2018-08-27 23:01:57,post,qu81C4J5Wmc,facebook
8523286|2109689372439626,8523286,2018-08-28 02:42:23,post,qu81C4J5Wmc,facebook
2292681|2134415846576717,2292681,2018-08-28 02:47:17,post,qu81C4J5Wmc,facebook
7266144|1344905632307166,7266144,2018-08-28 19:51:30,post,qu81C4J5Wmc,facebook
8994979|752619461797182,8994979,2018-08-28 20:53:40,post,qu81C4J5Wmc,facebook
12914018|2043296315690888,12914018,2018-08-29 01:35:55,post,qu81C4J5Wmc,facebook
3865318|10156744008721942,3865318,2018-08-29 18:02:09,post,_h_e19jkeFE,facebook
548542|722998371381215,548542,2018-08-29 20:05:09,post,1gtUh_XDAjw,facebook
7826036|510548182690604,7826036,2018-08-30 12:39:32,post,Hc5RuD0KBWk,facebook
8776665|899073840290494,8776665,2018-08-30 18:41:57,post,DCu8mNC1JyE,facebook
9000570|1129130283907024,9000570,2018-08-31 01:07:34,post,7edMjIwLg14,facebook
8550318|1916297898459263,8550318,2018-08-31 04:30:30,post,7edMjIwLg14,facebook
8941588|1692131257562771,8941588,2018-08-31 06:14:05,post,_h_e19jkeFE,facebook
1626538|699884907019675,1626538,2018-08-31 06:14:22,post,_h_e19jkeFE,facebook
12914282|1060064094174076,12914282,2018-09-01 06:36:43,post,lC7ZxdFzdzQ,facebook
5733139|342463286154770,5733139,2018-09-01 13:48:07,post,7edMjIwLg14,facebook
548542|251989948789441,548542,2018-09-03 07:47:47,post,5zF6mrK9KJU,facebook
548576|479137885921079,548576,2018-09-03 11:23:07,post,wzqepx4eT94,facebook
1627316|2327760907285961,1627316,2018-09-04 15:05:00,post,amtWcEq1XHQ,facebook
1432859|2369927726365850,1432859,2018-09-06 13:14:40,post,oY4e1wyu7rw,facebook
12496825|1384092278360233,12496825,2018-09-06 14:31:34,post,sjp7c_6xjqs,facebook
16620097|1401541436643676,16620097,2018-09-06 16:19:45,post,oY4e1wyu7rw,facebook
8117715|1880154642051842,8117715,2018-09-06 20:20:06,post,oY4e1wyu7rw,facebook
1626538|703523366655829,1626538,2018-09-07 04:21:23,post,oY4e1wyu7rw,facebook
8997990|2279366772297858,8997990,2018-09-07 23:40:46,post,jZEC6xfBcPM,facebook
7645461|313350012805815,7645461,2018-09-08 03:20:57,post,jZEC6xfBcPM,facebook
8523286|2128497267225503,8523286,2018-09-08 13:00:37,post,jZEC6xfBcPM,facebook
8558490|1853817391380806,8558490,2018-09-09 02:32:51,post,jZEC6xfBcPM,facebook
548542|1828336713932043,548542,2018-09-09 07:37:12,post,bpiOB5ZCcAA,facebook
881741|10151116645119957,881741,2018-09-09 17:35:06,post,bpiOB5ZCcAA,facebook
3195353|661704614202862,3195353,2018-09-09 18:03:52,post,bpiOB5ZCcAA,facebook
7889609|1960367667598164,7889609,2018-09-09 19:34:53,post,bpiOB5ZCcAA,facebook
19211420|1090922337731245,19211420,2018-09-09 19:58:00,post,BbxB9TdtxBY,facebook
7824667|821892637980999,7824667,2018-09-10 16:08:52,post,jZEC6xfBcPM,facebook
2832469|2350972048253933,2832469,2018-09-10 16:42:18,post,jZEC6xfBcPM,facebook
11732910|1994258290612608,11732910,2018-09-10 22:46:38,post,jZEC6xfBcPM,facebook
3105865|1120819474750895,3105865,2018-09-11 19:32:23,post,jZEC6xfBcPM,facebook
9902835|2443708505673529,9902835,2018-09-12 08:04:38,post,jZEC6xfBcPM,facebook
4139969|2280094272020584,4139969,2018-09-12 15:25:10,post,X27B0yuazGo,facebook
4139969|2280146442015367,4139969,2018-09-12 16:21:46,post,3vNwe7yKbwo,facebook
12852084|2184096581640656,12852084,2018-09-12 16:44:56,post,vPRagJKxED4,facebook
8523286|2136216976453532,8523286,2018-09-13 03:38:49,post,N7kr5ddCuuY,facebook
8523286|2136207216454508,8523286,2018-09-13 03:38:52,post,RkJ6N97cRLs,facebook
9000686|1908305722804456,9000686,2018-09-13 07:44:15,post,CV9eHuJz-WQ,facebook
9000686|1908305749471120,9000686,2018-09-13 07:44:24,post,CV9eHuJz-WQ,facebook
2628838|1974654159309548,2628838,2018-09-13 11:53:46,post,RkJ6N97cRLs,facebook
7266144|1355290237935372,7266144,2018-09-13 12:57:00,post,RkJ6N97cRLs,facebook
2748829|1995656790725375,2748829,2018-09-14 03:04:57,post,UlONZ01SV5w,facebook
8496883|2080803298897948,8496883,2018-09-14 03:05:23,post,UlONZ01SV5w,facebook
6154209|738145676526415,6154209,2018-09-14 03:05:54,post,UlONZ01SV5w,facebook
8995170|1119463038218982,8995170,2018-09-14 06:52:48,post,jZEC6xfBcPM,facebook
8993151|1864146727008501,8993151,2018-09-14 08:01:19,post,jZEC6xfBcPM,facebook
7870183|2140398276173558,7870183,2018-09-14 12:30:02,post,X27B0yuazGo,facebook
8558490|1859683810794164,8558490,2018-09-14 15:17:35,post,jZEC6xfBcPM,facebook
8523286|2141602012581695,8523286,2018-09-16 06:41:52,post,2FUpbZXaN9w,facebook
8995214|10157777554739746,8995214,2018-09-16 06:42:28,post,2FUpbZXaN9w,facebook
16558503|1587323778040372,16558503,2018-09-16 07:30:14,post,8ypVX_8jqms,facebook
8999921|525180661267222,8999921,2018-09-16 11:12:14,post,2FUpbZXaN9w,facebook
548542|1060331287486400,548542,2018-09-16 15:29:53,post,aprbGp3Ov_E,facebook
9752766|2705609406131680,9752766,2018-09-16 16:49:51,post,mrtY8XKp2Ng,facebook
8296544|1075519525944552,8296544,2018-09-16 18:55:16,post,mrtY8XKp2Ng,facebook
8114094|10156008470271886,8114094,2018-09-16 19:00:53,post,mrtY8XKp2Ng,facebook
8525793|567444837043925,8525793,2018-09-16 19:01:06,post,mrtY8XKp2Ng,facebook
13181188|824198251304740,13181188,2018-09-16 20:01:47,post,2FUpbZXaN9w,facebook
1798686|2117876321806160,1798686,2018-09-16 20:36:55,post,2FUpbZXaN9w,facebook
5359137|709632062719427,5359137,2018-09-16 21:09:39,post,2FUpbZXaN9w,facebook
6507330|1880455925373630,6507330,2018-09-17 00:05:42,post,2FUpbZXaN9w,facebook
19211420|1094769524013193,19211420,2018-09-17 00:37:02,post,mrtY8XKp2Ng,facebook
665749|1809416529175326,665749,2018-09-17 02:08:55,post,mrtY8XKp2Ng,facebook
8525793|567853193669756,8525793,2018-09-17 09:05:00,post,RkJ6N97cRLs,facebook
7646502|1831487113631491,7646502,2018-09-17 09:05:49,post,RkJ6N97cRLs,facebook
7848825|252154492112900,7848825,2018-09-17 09:53:44,post,RkJ6N97cRLs,facebook
8551546|1604902319614390,8551546,2018-09-17 15:50:14,post,mrtY8XKp2Ng,facebook
6876640|717669661946793,6876640,2018-09-17 17:20:55,post,mrtY8XKp2Ng,facebook
8994979|762931670765961,8994979,2018-09-17 17:21:00,post,mrtY8XKp2Ng,facebook
8550261|2095360207162212,8550261,2018-09-17 17:21:02,post,mrtY8XKp2Ng,facebook
7845763|2147116852193568,7845763,2018-09-17 17:21:03,post,mrtY8XKp2Ng,facebook
8550474|242969029655102,8550474,2018-09-17 17:21:09,post,mrtY8XKp2Ng,facebook
7849332|2067738786603642,7849332,2018-09-17 17:21:15,post,mrtY8XKp2Ng,facebook
7656757|1902451359849111,7656757,2018-09-17 17:21:19,post,mrtY8XKp2Ng,facebook
7842553|2161822147404465,7842553,2018-09-17 17:21:21,post,mrtY8XKp2Ng,facebook
8936428|10155542016990966,8936428,2018-09-17 18:21:13,post,2FUpbZXaN9w,facebook
8997590|720074928338513,8997590,2018-09-17 18:44:14,post,mrtY8XKp2Ng,facebook
8994979|762962917429503,8994979,2018-09-17 18:44:27,post,mrtY8XKp2Ng,facebook
8701520|920239998186368,8701520,2018-09-17 18:44:34,post,mrtY8XKp2Ng,facebook
7655907|10155731690656127,7655907,2018-09-17 18:45:50,post,mrtY8XKp2Ng,facebook
7340087|542092882892538,7340087,2018-09-17 18:47:58,post,mrtY8XKp2Ng,facebook
8524943|2091291014465363,8524943,2018-09-17 19:12:05,post,XAIH4i_X3lM,facebook
11383328|2155867471154047,11383328,2018-09-17 19:43:05,post,XAIH4i_X3lM,facebook
11471761|1689389477836359,11471761,2018-09-17 23:09:52,post,2FUpbZXaN9w,facebook
19363743|1382111118558511,19363743,2018-09-18 04:12:37,post,XAIH4i_X3lM,facebook
548542|547025075728374,548542,2018-09-18 13:02:23,post,NUjQuKgR9pE,facebook
548576|690134274680690,548576,2018-09-18 13:52:35,post,a7OQzsYHICM,facebook
5373202|1921404154639650,5373202,2018-09-18 23:22:05,post,2FUpbZXaN9w,facebook
5253563|1929771717331046,5253563,2018-09-19 07:28:44,post,2FUpbZXaN9w,facebook
6384242|1863318893705258,6384242,2018-09-19 09:39:36,post,2FUpbZXaN9w,facebook
17195402|541425959643347,17195402,2018-09-19 19:38:29,post,XAIH4i_X3lM,facebook
12033075|909253332593618,12033075,2018-09-20 20:43:41,post,8LnVHw96jFs,facebook
2871157|1809127002534460,2871157,2018-09-21 18:21:36,post,HkHb0E3I80I,facebook
19211420|1097964110360401,19211420,2018-09-22 21:08:20,post,2m_05y1gnlU,facebook
548542|1845078655591182,548542,2018-09-23 16:12:48,post,pi-byWhJ1M4,facebook
8994729|1980555145315887,8994729,2018-09-24 15:06:05,post,b8bIupYSZeU,facebook
8994729|1980556171982451,8994729,2018-09-24 15:06:44,post,Jq4LEIO740A,facebook
