nodeID,nodeUserID,nodeTime,actionType,videoID,platform
8994729|1980557151982353,8994729,2018-09-24 15:07:15,post,Rf5e8OCyKZU,facebook
8994729|1980565955314806,8994729,2018-09-24 15:15:27,post,0nm1GUG90qg,facebook
14780077|2345027222179707,14780077,2018-09-24 17:28:48,post,8LnVHw96jFs,facebook
8525551|2436712223011216,8525551,2018-09-25 02:43:48,post,DCu8mNC1JyE,facebook
7853286|2362721183744980,7853286,2018-09-25 02:46:02,post,DCu8mNC1JyE,facebook
8995620|639013906495671,8995620,2018-09-25 10:44:03,post,DCu8mNC1JyE,facebook
548542|310456896352136,548542,2018-09-25 17:18:48,post,-hYQshfq510,facebook
7754145|434633150274321,7754145,2018-09-25 18:52:58,post,-hYQshfq510,facebook
12921861|2258976297450195,12921861,2018-09-26 00:19:41,post,2FUpbZXaN9w,facebook
548542|270700603771926,548542,2018-09-26 16:15:39,post,Lh3cIph9TQ8,facebook
10129027|1837092429659871,10129027,2018-09-26 20:45:56,post,2FUpbZXaN9w,facebook
8994910|2201533113252481,8994910,2018-09-26 20:53:02,post,2FUpbZXaN9w,facebook
7858186|2208490062773102,7858186,2018-09-27 03:17:20,post,b8bIupYSZeU,facebook
7646820|10156778083338179,7646820,2018-09-27 11:41:33,post,2FUpbZXaN9w,facebook
8995892|1040955166088488,8995892,2018-09-27 15:29:01,post,qT6IagQ7xos,facebook
13181172|1767761046656415,13181172,2018-09-27 15:37:04,post,qT6IagQ7xos,facebook
547201|2187664477912443,547201,2018-09-30 06:31:50,post,MfGUUJqa1YQ,facebook
5253563|1934572193517665,5253563,2018-09-30 18:51:18,post,SvjTeuSKTW0,facebook
2292687|1900560900031887,2292687,2018-10-03 10:15:20,post,hnY2hlo0x_M,facebook
8993935|289451551664180,8993935,2018-10-06 16:25:30,post,59yCfRVPCGA,facebook
548542|258907331496626,548542,2018-10-07 06:57:29,post,ft9KE_T7IPc,facebook
4099919|10155795771997967,4099919,2018-10-08 07:15:28,post,SgGNzj6rKqI,facebook
19206191|2088642171154190,19206191,2018-10-09 15:14:10,post,WPGG3P14WWk,facebook
11278789|2042129175845408,11278789,2018-10-09 17:19:43,post,WPGG3P14WWk,facebook
11277013|1087727958059922,11277013,2018-10-10 08:28:57,post,WPGG3P14WWk,facebook
11279046|2136947706624740,11279046,2018-10-10 08:29:02,post,WPGG3P14WWk,facebook
11275353|1907366696017049,11275353,2018-10-10 08:29:24,post,WPGG3P14WWk,facebook
11277054|270386590283009,11277054,2018-10-10 08:29:30,post,WPGG3P14WWk,facebook
11276459|2133741679992776,11276459,2018-10-10 08:29:36,post,WPGG3P14WWk,facebook
11275186|931774713678136,11275186,2018-10-10 08:29:50,post,WPGG3P14WWk,facebook
10252467|1702641159864412,10252467,2018-10-10 08:29:54,post,WPGG3P14WWk,facebook
10141328|2440331892674219,10141328,2018-10-10 08:31:12,post,WPGG3P14WWk,facebook
11275587|512345052562109,11275587,2018-10-10 08:32:20,post,WPGG3P14WWk,facebook
11276609|2367556826620232,11276609,2018-10-10 08:32:43,post,WPGG3P14WWk,facebook
2628838|2010611289047168,2628838,2018-10-12 10:26:35,post,TrTYOP2cDAg,facebook
1432859|2437662866259002,1432859,2018-10-13 11:47:54,post,7-SxPcJecKQ,facebook
8523286|2191007980974431,8523286,2018-10-13 11:48:15,post,7-SxPcJecKQ,facebook
10121216|1894533663917300,10121216,2018-10-13 12:23:19,post,Xq2fwjST6co,facebook
14197374|2207515956187685,14197374,2018-10-13 18:13:00,post,3wj4ncIEDxw,facebook
638107|1375199179282027,638107,2018-10-14 09:45:09,post,2GYNmLYlzKs,facebook
7650248|10155544039471459,7650248,2018-10-14 09:52:16,post,7-SxPcJecKQ,facebook
8998580|1731211436987168,8998580,2018-10-14 10:09:24,post,7-SxPcJecKQ,facebook
548544|1976652579057653,548544,2018-10-14 11:50:36,post,2GYNmLYlzKs,facebook
638107|1375296835938928,638107,2018-10-14 13:24:28,post,2fvmKoep3TU,facebook
8112657|1928822903820307,8112657,2018-10-14 20:52:46,post,7-SxPcJecKQ,facebook
8112657|1928835963819001,8112657,2018-10-14 21:07:14,post,7-SxPcJecKQ,facebook
638107|1375930075875604,638107,2018-10-15 11:21:47,post,Eq6_q8VtuDY,facebook
8843875|2295587457182365,8843875,2018-10-15 18:42:23,post,7-SxPcJecKQ,facebook
8996186|736532006687197,8996186,2018-10-15 20:25:18,post,bp3bhzp_fm0,facebook
548576|1988495374784965,548576,2018-10-16 05:32:47,post,NdrU7z74WoY,facebook
5359137|724095344606432,5359137,2018-10-16 14:27:07,post,7-SxPcJecKQ,facebook
17909357|1565493473596050,17909357,2018-10-16 16:58:16,post,qT6IagQ7xos,facebook
11826668|1944861839152960,11826668,2018-10-16 17:31:06,post,UaVsXee_cqU,facebook
2773179|325487678032138,2773179,2018-10-18 15:11:32,post,0jkqASjyN6s,facebook
3193471|1148172358683060,3193471,2018-10-18 17:57:42,post,nC2B-FCjp7w,facebook
12436646|2373006602927090,12436646,2018-10-19 14:08:37,post,3vNwe7yKbwo,facebook
3195654|946656712196403,3195654,2018-10-19 19:54:23,post,kM0s4G2Mn3M,facebook
6141636|697109773999783,6141636,2018-10-19 20:20:51,post,kM0s4G2Mn3M,facebook
1272911|854917034632369,1272911,2018-10-19 21:27:49,post,kM0s4G2Mn3M,facebook
9000686|1924487367852958,9000686,2018-10-20 11:35:46,post,NdrU7z74WoY,facebook
2924775|1123181311162346,2924775,2018-10-20 17:07:40,post,UxJ4NhvHOb0,facebook
548542|1879375185494862,548542,2018-10-21 07:56:26,post,qIEXSEBTCbk,facebook
548542|1879553345477046,548542,2018-10-21 11:29:59,post,_XmOR6XPm3U,facebook
2292681|2206599846024983,2292681,2018-10-21 23:18:59,post,bp3bhzp_fm0,facebook
548542|1882002731898774,548542,2018-10-23 08:39:29,post,9YTEDjruQEg,facebook
8488958|503841253426787,8488958,2018-10-23 09:15:14,post,bp3bhzp_fm0,facebook
2773179|327279711186268,2773179,2018-10-23 11:58:04,post,5-AsXuURRiM,facebook
8114876|10155581693551556,8114876,2018-10-24 15:15:05,post,e9FN-X7wTns,facebook
10122072|1852217808228977,10122072,2018-10-24 15:16:29,post,e9FN-X7wTns,facebook
8993262|2187265321285008,8993262,2018-10-24 16:15:39,post,e9FN-X7wTns,facebook
7877072|2006139402784449,7877072,2018-10-24 16:47:34,post,e9FN-X7wTns,facebook
8525793|587419668379775,8525793,2018-10-24 16:58:44,post,e9FN-X7wTns,facebook
1626538|727356124272553,1626538,2018-10-24 17:15:14,post,e9FN-X7wTns,facebook
12493033|10156120279403406,12493033,2018-10-24 17:20:43,post,eJRhoL8g0PY,facebook
4949675|1128242700662097,4949675,2018-10-24 17:20:58,post,e9FN-X7wTns,facebook
7867988|2167436889953762,7867988,2018-10-24 18:58:10,post,e9FN-X7wTns,facebook
9755398|345683442845097,9755398,2018-10-24 20:42:08,post,e9FN-X7wTns,facebook
7654308|1937785199624381,7654308,2018-10-24 21:10:25,post,e9FN-X7wTns,facebook
2148909|1974360592653340,2148909,2018-10-24 23:41:43,post,e9FN-X7wTns,facebook
13572530|1555710041197877,13572530,2018-10-25 00:23:58,post,e9FN-X7wTns,facebook
7647744|1151208535032863,7647744,2018-10-25 01:11:38,post,e9FN-X7wTns,facebook
4662005|2247634022186641,4662005,2018-10-25 01:30:25,post,e9FN-X7wTns,facebook
7656559|1898815023504985,7656559,2018-10-25 01:36:21,post,e9FN-X7wTns,facebook
8994032|10155551665660163,8994032,2018-10-25 03:43:49,post,e9FN-X7wTns,facebook
17195173|2241429619262666,17195173,2018-10-25 14:34:16,post,e9FN-X7wTns,facebook
6874922|1942843609134309,6874922,2018-10-25 15:20:35,post,e9FN-X7wTns,facebook
10165100|2447718278603163,10165100,2018-10-25 15:31:33,post,e9FN-X7wTns,facebook
13041255|2001030583307059,13041255,2018-10-26 02:32:09,post,e9FN-X7wTns,facebook
7651529|1924972577550759,7651529,2018-10-26 02:55:49,post,e9FN-X7wTns,facebook
14754864|2441843572516147,14754864,2018-10-26 09:15:22,post,e9FN-X7wTns,facebook
548542|1887321568033557,548542,2018-10-27 09:12:43,post,74th1MP0xNQ,facebook
9000686|1928685704099791,9000686,2018-10-29 18:13:26,post,NQL3rX6xWRg,facebook
7645461|342103363263813,7645461,2018-10-29 21:53:17,post,tAmSpf7uDTU,facebook
2230991|476657482740461,2230991,2018-10-30 19:21:01,post,SNUecbxGLno,facebook
3950240|747011108964720,3950240,2018-11-01 22:38:38,post,OBkn78q_t_Q,facebook
901739|2374812855894637,901739,2018-11-04 17:55:49,post,mrEHz1d2_ag,facebook
901739|2374812855894637,901739,2018-11-04 17:55:49,post,bRsolFRsyRk,facebook
12913946|330663517487118,12913946,2018-11-04 18:56:06,post,zsEEzbkkH00,facebook
10791571|2200969069936344,10791571,2018-11-18 17:45:23,post,c-13_Hjodq4,facebook
8485938|2173259619599720,8485938,2018-11-18 21:16:22,post,c-13_Hjodq4,facebook
10118082|1962024877184692,10118082,2018-11-30 23:19:34,post,LaHBKCUOS3I,facebook
548542|1942200969212283,548542,2018-12-05 20:12:45,post,pDv3uzYt2PQ,facebook
2312774|10156378801152025,2312774,2018-12-05 21:38:51,post,qT6IagQ7xos,facebook
2904736|1748951261875392,2904736,2018-12-06 09:14:42,post,JifBie5ZuuA,facebook
5975033|1098891256952029,5975033,2018-12-12 18:10:09,post,qT6IagQ7xos,facebook
5974445|2199383650309111,5974445,2018-12-12 18:10:18,post,qT6IagQ7xos,facebook
318216|2355966884421914,318216,2018-12-18 18:20:05,post,aZvh47gWfHg,facebook
318216|2356029011082368,318216,2018-12-18 19:20:04,post,OCrY6Q_qZUY,facebook
318216|2356178144400788,318216,2018-12-18 22:05:00,post,YxVBfYQSVUA,facebook
318216|2356242867727649,318216,2018-12-18 23:05:00,post,R_F5kFHJ0fY,facebook
318216|2357382434280359,318216,2018-12-19 17:15:06,post,gbmtPWoyT1o,facebook
548542|1962726297159750,548542,2018-12-20 16:02:08,post,Ik-182Y7ZDs,facebook
8523286|2325742174167677,8523286,2018-12-21 11:45:15,post,N2oCyYasr6Y,facebook
1432859|2577967032228584,1432859,2018-12-21 11:45:52,post,N2oCyYasr6Y,facebook
12920941|2224670767860909,12920941,2018-12-21 11:59:36,post,N2oCyYasr6Y,facebook
7653508|1836940819747718,7653508,2018-12-21 12:25:53,post,N2oCyYasr6Y,facebook
12536309|1878069905648298,12536309,2018-12-21 15:42:17,post,thxkhGqTdPg,facebook
7639605|2192960670754319,7639605,2018-12-21 18:26:08,post,thxkhGqTdPg,facebook
8512409|2095306923841527,8512409,2018-12-21 18:26:24,post,thxkhGqTdPg,facebook
7653508|1837572216351245,7653508,2018-12-21 22:29:10,post,N2oCyYasr6Y,facebook
14930099|2216619181945828,14930099,2018-12-22 17:25:12,post,thxkhGqTdPg,facebook
8318482|535408450274746,8318482,2018-12-22 17:42:22,post,thxkhGqTdPg,facebook
6154182|1779203365524921,6154182,2018-12-22 19:10:44,post,2FUpbZXaN9w,facebook
8649166|693804107679990,8649166,2018-12-22 19:11:17,post,2FUpbZXaN9w,facebook
7648785|1026927980847353,7648785,2018-12-22 19:11:52,post,2FUpbZXaN9w,facebook
9000686|1956952707939757,9000686,2018-12-24 01:32:46,post,thxkhGqTdPg,facebook
15252751|2327090430846022,15252751,2018-12-24 18:48:19,post,thxkhGqTdPg,facebook
8994670|1834284236694542,8994670,2018-12-26 01:41:54,post,thxkhGqTdPg,facebook
3877023|1569929223151239,3877023,2018-12-26 12:54:38,post,thxkhGqTdPg,facebook
318216|2368408726511063,318216,2018-12-26 22:05:03,post,Yl5zuFgVGmw,facebook
1396947|2089225391123906,1396947,2018-12-27 03:43:29,post,nFpgkhfAl3k,facebook
10120713|376127903143697,10120713,2018-12-27 16:16:31,post,thxkhGqTdPg,facebook
9048889|2110865495639296,9048889,2018-12-28 11:01:27,post,thxkhGqTdPg,facebook
11010071|1921593711288406,11010071,2018-12-28 15:53:00,post,thxkhGqTdPg,facebook
7866666|10157979661069097,7866666,2018-12-28 17:09:48,post,thxkhGqTdPg,facebook
7648785|1031093540430797,7648785,2018-12-29 06:57:52,post,thxkhGqTdPg,facebook
12921451|722004184849059,12921451,2018-12-31 01:02:26,post,thxkhGqTdPg,facebook
8996186|782450475428683,8996186,2018-12-31 18:11:23,post,jZEC6xfBcPM,facebook
8996186|782742882066109,8996186,2019-01-01 03:53:03,post,N2oCyYasr6Y,facebook
2230991|507073376365538,2230991,2019-01-01 14:37:22,post,jZEC6xfBcPM,facebook
10127500|902503086807271,10127500,2019-01-01 18:44:22,post,jZEC6xfBcPM,facebook
1906451|2125608801085689,1906451,2019-01-01 18:48:55,post,jZEC6xfBcPM,facebook
7639605|2209090985807954,7639605,2019-01-01 18:51:03,post,jZEC6xfBcPM,facebook
2461946|2269803799958220,2461946,2019-01-03 17:10:00,post,thxkhGqTdPg,facebook
8672537|2416943998378851,8672537,2019-01-04 00:53:36,post,thxkhGqTdPg,facebook
2392561|2047771718674916,2392561,2019-01-05 20:17:20,post,thxkhGqTdPg,facebook
8993151|2019595041463668,8993151,2019-01-06 08:08:29,post,0yG0aeniwhE,facebook
8480815|314001639226334,8480815,2019-01-06 12:43:17,post,0yG0aeniwhE,facebook
318216|2384573161561286,318216,2019-01-06 17:05:00,post,zZX63gclkPg,facebook
318216|2385793868105882,318216,2019-01-07 06:05:02,post,zZX63gclkPg,facebook
4575470|606913846411067,4575470,2019-01-08 08:26:15,post,thxkhGqTdPg,facebook
318216|2386296398055629,318216,2019-01-08 11:05:00,post,zZX63gclkPg,facebook
9000593|302238343734162,9000593,2019-01-08 19:45:16,post,0yG0aeniwhE,facebook
318216|2386299391388663,318216,2019-01-09 10:05:00,post,zZX63gclkPg,facebook
12924174|1141142446064023,12924174,2019-01-09 13:24:04,post,0yG0aeniwhE,facebook
2392561|2056340861151335,2392561,2019-01-09 20:47:35,post,nWSlhcTR_AY,facebook
8522002|2517975511552502,8522002,2019-01-09 20:48:19,post,nWSlhcTR_AY,facebook
318216|2386300978055171,318216,2019-01-10 11:05:00,post,zZX63gclkPg,facebook
10118082|2019502514770261,10118082,2019-01-10 22:12:04,post,RrH40nCcjwE,facebook
2274777|1198012590366986,2274777,2019-01-11 04:04:06,post,nWSlhcTR_AY,facebook
6179038|2479768178717618,6179038,2019-01-11 12:35:16,post,nWSlhcTR_AY,facebook
7750597|2500024513347708,7750597,2019-01-11 18:01:26,post,RrH40nCcjwE,facebook
8998138|1159768747530279,8998138,2019-01-11 18:02:07,post,RrH40nCcjwE,facebook
10119362|1348959621912492,10119362,2019-01-11 18:04:25,post,RrH40nCcjwE,facebook
318216|2391956244156311,318216,2019-01-11 21:05:00,post,zZX63gclkPg,facebook
318216|2386326528052616,318216,2019-01-12 10:35:00,post,zZX63gclkPg,facebook
548542|1999217786843934,548542,2019-01-16 09:42:04,post,71Q3hYgJGYM,facebook
10153795|2330484947167954,10153795,2019-01-17 11:42:07,post,0set3MBuXZY,facebook
6689495|2271425512916775,6689495,2019-01-17 12:00:01,post,nWSlhcTR_AY,facebook
2904736|1804876296282888,2904736,2019-01-17 19:56:01,post,0set3MBuXZY,facebook
4172880|2424379337604364,4172880,2019-01-18 12:06:49,post,DCu8mNC1JyE,facebook
6179038|2496543770373392,6179038,2019-01-21 09:35:02,post,nWSlhcTR_AY,facebook
8672103|2235922216650300,8672103,2019-01-21 09:36:04,post,nWSlhcTR_AY,facebook
8671650|2330744137156551,8671650,2019-01-21 10:31:02,post,nWSlhcTR_AY,facebook
2785438|2143324489068930,2785438,2019-01-21 10:39:46,post,nWSlhcTR_AY,facebook
8672272|957340317804982,8672272,2019-01-21 16:22:05,post,nWSlhcTR_AY,facebook
548542|2007513652681014,548542,2019-01-22 10:29:52,post,EmuZAWE-jhA,facebook
8480815|321318865161278,8480815,2019-01-24 16:36:22,post,nWSlhcTR_AY,facebook
10108839|2020408821360925,10108839,2019-01-25 23:11:10,post,qT6IagQ7xos,facebook
548542|2017348431697536,548542,2019-01-29 09:35:03,post,vgqypzGhozo,facebook
3195353|736111913428798,3195353,2019-01-29 12:24:31,post,vgqypzGhozo,facebook
548542|2018690874896625,548542,2019-01-30 08:50:42,post,RokRB7tuZiA,facebook
8717056|975612615964150,8717056,2019-01-30 16:33:07,post,thxkhGqTdPg,facebook
13025894|2350850988272738,13025894,2019-01-31 10:19:03,post,yI2s9Ow2snE,facebook
8996659|1327311157424488,8996659,2019-02-02 15:50:55,post,yI2s9Ow2snE,facebook
760472|2281649121853282,760472,2019-02-03 19:52:52,post,TWLYHwgX_-s,facebook
3307516|1482017328595111,3307516,2019-02-03 19:52:59,post,TWLYHwgX_-s,facebook
850009|953941288132529,850009,2019-02-03 19:53:06,post,TWLYHwgX_-s,facebook
331003|2179738502086127,331003,2019-02-03 19:53:14,post,TWLYHwgX_-s,facebook
5359140|331975400993113,5359140,2019-02-04 23:13:23,post,2FUpbZXaN9w,facebook
15252112|2281554158730484,15252112,2019-02-06 19:25:18,post,qT6IagQ7xos,facebook
12223793|707731462957040,12223793,2019-02-13 21:51:43,post,qT6IagQ7xos,facebook
3534552|1791152004323141,3534552,2019-02-15 15:19:55,post,jNIp1lZwJts,facebook
5253553|886746198323628,5253553,2019-02-17 10:20:55,post,CYflh9ltqDY,facebook
6622245|1008420362680105,6622245,2019-02-17 12:30:01,post,CYflh9ltqDY,facebook
7862097|2775201692704219,7862097,2019-02-17 17:27:32,post,CYflh9ltqDY,facebook
8550616|605863549876737,8550616,2019-02-17 17:28:14,post,CYflh9ltqDY,facebook
8550604|328728617766634,8550604,2019-02-17 17:28:31,post,CYflh9ltqDY,facebook
8509431|565054904000462,8509431,2019-02-17 17:28:50,post,CYflh9ltqDY,facebook
8509493|1968928986747802,8509493,2019-02-17 17:29:34,post,CYflh9ltqDY,facebook
7861908|2289331431345826,7861908,2019-02-17 17:29:57,post,CYflh9ltqDY,facebook
8509462|1239677382849103,8509462,2019-02-17 17:31:56,post,CYflh9ltqDY,facebook
6622245|1008420836013391,6622245,2019-02-17 17:44:00,post,CYflh9ltqDY,facebook
10122072|2025169474267142,10122072,2019-02-17 18:57:01,post,CYflh9ltqDY,facebook
6622245|1008421406013334,6622245,2019-02-17 19:45:00,post,CYflh9ltqDY,facebook
5661827|2068724546542260,5661827,2019-02-17 21:05:27,post,CYflh9ltqDY,facebook
9000032|10155892724972382,9000032,2019-02-18 18:20:13,post,WPGG3P14WWk,facebook
5785621|585479808585156,5785621,2019-02-18 22:52:41,post,CYflh9ltqDY,facebook
548542|2048913918540987,548542,2019-02-19 16:46:20,post,0m9GGl2ifEY,facebook
7844587|2353922914628168,7844587,2019-02-20 13:30:25,post,JsMWPg9Fca4,facebook
1117976|2148704175192299,1117976,2019-02-21 09:32:26,post,WUbNHtRCo1w,facebook
4943542|2368889896673236,4943542,2019-02-21 09:35:57,post,WUbNHtRCo1w,facebook
548542|2053565681409144,548542,2019-02-22 18:08:27,post,KqDm_Y4AJTM,facebook
5621081|1999207953718359,5621081,2019-02-23 19:31:11,post,JsMWPg9Fca4,facebook
8996753|2555125677862251,8996753,2019-02-23 19:51:11,post,JsMWPg9Fca4,facebook
6699923|2092049544164269,6699923,2019-02-24 09:39:31,post,JsMWPg9Fca4,facebook
8116112|1878849795559820,8116112,2019-02-24 13:23:35,post,JsMWPg9Fca4,facebook
8996186|815513458789051,8996186,2019-02-24 16:19:57,post,JsMWPg9Fca4,facebook
11370889|583200725487172,11370889,2019-02-26 12:21:46,post,lKiiKtEcx9Q,facebook
12913946|380594369160699,12913946,2019-02-27 01:45:34,post,JsMWPg9Fca4,facebook
548542|2065188080246904,548542,2019-03-02 20:09:12,post,71xH3qr3TlU,facebook
12220273|566065840538504,12220273,2019-03-03 08:50:10,post,71xH3qr3TlU,facebook
7755778|2426446560921040,7755778,2019-03-03 11:40:40,post,71xH3qr3TlU,facebook
548542|2071430646289314,548542,2019-03-07 08:31:16,post,jldEZa8Va24,facebook
9000686|1995956637372697,9000686,2019-03-08 07:48:55,post,wx3I8S9ih1M,facebook
8511235|2285492138139021,8511235,2019-03-08 17:46:37,post,wx3I8S9ih1M,facebook
548542|2074203539345358,548542,2019-03-09 07:57:18,post,mhzGba5KRJ0,facebook
548542|2074844915947887,548542,2019-03-09 19:07:25,post,a2dGyBu70Vc,facebook
548542|2075608315871547,548542,2019-03-10 09:56:13,post,9anm4j6BTWM,facebook
548542|2077194409046271,548542,2019-03-11 15:41:33,post,6Kb-S9M6bl0,facebook
8525793|668241023630972,8525793,2019-03-12 18:36:43,post,yp8Ati-uYpM,facebook
8523286|2497252577016635,8523286,2019-03-13 03:07:33,post,yp8Ati-uYpM,facebook
548542|2080498742049171,548542,2019-03-14 11:13:38,post,aoB5x2u2Xb4,facebook
7754145|515295622208073,7754145,2019-03-14 15:42:02,post,aoB5x2u2Xb4,facebook
12453283|2572867602754800,12453283,2019-03-14 17:36:49,post,R6utDs1b_TU,facebook
55960|2273860662664508,55960,2019-03-14 17:37:14,post,R6utDs1b_TU,facebook
12853856|2177856132303083,12853856,2019-03-14 17:37:23,post,R6utDs1b_TU,facebook
12924645|2383719731658984,12924645,2019-03-14 17:37:51,post,R6utDs1b_TU,facebook
548542|2081720318593680,548542,2019-03-15 07:35:59,post,jhnVzqnLHPc,facebook
548542|2096798777085834,548542,2019-03-25 10:32:46,post,q_kISdtdRyo,facebook
548542|2102534969845548,548542,2019-03-29 10:22:56,post,n3PzpXgGSuc,facebook
16323707|2316726381721484,16323707,2019-03-29 13:00:01,post,3wj4ncIEDxw,facebook
760472|2364105403607653,760472,2019-03-30 12:03:35,post,noN_5hd5fyA,facebook
3307516|1521857411277769,3307516,2019-03-30 12:03:42,post,noN_5hd5fyA,facebook
850009|985325304994127,850009,2019-03-30 12:03:48,post,noN_5hd5fyA,facebook
331003|2262476923812284,331003,2019-03-30 12:03:55,post,noN_5hd5fyA,facebook
11387891|774906752894768,11387891,2019-04-06 16:51:48,post,Mc3CYYRwY-k,facebook
548542|2116628825102829,548542,2019-04-07 23:21:35,post,rZONYGhXvvE,facebook
548542|2117651205000591,548542,2019-04-08 16:10:29,post,GgJjvkyJegc,facebook
8511514|2015198851873336,8511514,2019-04-09 14:10:17,post,e9FN-X7wTns,facebook
14785621|2133729016723547,14785621,2019-04-09 16:50:22,post,_CU-d0PtKMo,facebook
14564817|723021554762491,14564817,2019-04-09 16:50:53,post,_CU-d0PtKMo,facebook
14586968|385433985629580,14586968,2019-04-09 17:34:51,post,_CU-d0PtKMo,facebook
16323707|2337725262954929,16323707,2019-04-11 11:45:00,post,3wj4ncIEDxw,facebook
548542|2126317894133922,548542,2019-04-14 15:01:07,post,QLl5h7tln40,facebook
10153795|2389578021258646,10153795,2019-04-15 10:46:54,post,Jq4LEIO740A,facebook
8997308|2869578866400550,8997308,2019-04-15 11:24:03,post,Jq4LEIO740A,facebook
8523286|2569206623154563,8523286,2019-04-15 22:17:48,post,KSeHbaK9chw,facebook
6699923|2164671456902077,6699923,2019-04-15 22:21:35,post,KSeHbaK9chw,facebook
9000686|2016009142034113,9000686,2019-04-15 23:19:50,post,KSeHbaK9chw,facebook
14930099|2287024891571923,14930099,2019-04-16 01:42:04,post,KSeHbaK9chw,facebook
63120|2358483870863703,63120,2019-04-16 03:40:29,post,KSeHbaK9chw,facebook
3880423|2263486657251304,3880423,2019-04-23 02:20:38,post,NQL3rX6xWRg,facebook
548542|2139589579473420,548542,2019-04-23 05:00:37,post,ZMaEeJcsQgA,facebook
3880423|2263795700553733,3880423,2019-04-23 15:10:20,post,NQL3rX6xWRg,facebook
4475099|1939369456169483,4475099,2019-04-24 02:12:54,post,NQL3rX6xWRg,facebook
548542|2141385709293807,548542,2019-04-24 09:51:14,post,i1PcUS6fS8c,facebook
548667|587133231772910,548667,2019-04-25 08:53:48,post,HOGm-680mjo,facebook
11820307|2345910972307359,11820307,2019-04-25 10:35:58,post,HOGm-680mjo,facebook
13635671|2365762406788268,13635671,2019-04-26 16:00:00,post,rC971Xor3sk,facebook
3195654|1063915373803869,3195654,2019-04-27 21:56:13,post,Txja8Z-u_PA,facebook
548542|2148891758543202,548542,2019-04-29 06:49:37,post,5HH5oHEcVEk,facebook
