videoID,video_channel,nodeTime
Zd6bAEMu5Yk,twotwo30Productions,2006-09-22 21:10:44
VU3RHNLzh-I,معاٌ لدعم الدفاع المدني السوري,2014-06-19 10:29:28
tdFHNE8WxOA,ZFront Kharkov UA,2014-07-08 14:28:21
12irnW4FNFY,ODN,2014-07-12 10:25:05
6h0VDhENotI,The Syria Campaign,2014-08-27 12:33:36
LaHBKCUOS3I,The Syria Campaign,2014-08-27 12:34:19
lE-IhXUoAs8,Amjad Wardeh,2014-09-20 10:04:19
sw3NMEyMSTw,The Syria Campaign,2014-11-14 08:45:47
_qRJ7MWy3cQ,CNN,2015-05-22 02:35:00
5k6hSS6xBTw,vanessa beeley,2016-04-29 16:22:30
8aAaReVn2I4,HANDS OFF SYRIA,2016-04-30 05:53:33
Hc_qNwNuLBo,SyrianGirlpartisan,2016-05-05 19:40:34
2ChDjzVL434,"Islam Shia, Español",2016-05-07 18:13:10
mbSpxV6um2o,Gianmarco Ienco,2016-05-09 15:44:29
hnY2hlo0x_M,SyrianGirl War,2016-05-10 19:53:02
HHVMi1i0uCk,UK Column,2016-05-20 09:48:26
vDahN6tv1dA,الدفاع المدني السوري - حلب,2016-05-25 13:46:22
_bcNDAK7GNs,BBC News,2016-06-23 09:17:37
EG6gb31VJHA,Alternative View,2016-06-24 20:04:12
D29J_MqDRBs,TyrannyUnmasked,2016-08-04 00:07:15
0set3MBuXZY,Lars Birkelund,2016-08-10 12:50:37
CROsiG3dtNE,Newsy,2016-08-14 13:37:53
ueuLxyk_mzk,Portal Puyengan,2016-08-21 01:00:39
Zz-FXN9UzLM,Monastery of Mar Yakub in Syria,2016-08-30 05:39:04
3wj4ncIEDxw,Netflix,2016-09-07 12:00:06
4oQTWn1JfeA,HANDS OFF SYRIA,2016-09-14 23:30:38
wh9SZm6Mojk,Naivan Man,2016-09-16 13:14:12
H4b49ozKeWs,Hamza - Slay Your Dragon,2016-09-19 04:00:24
I26iZhyhink,NowThis World,2016-09-22 12:00:03
rBIC-wrAOGQ,BBC News,2016-09-26 16:59:37
ktUjNYqFrDM,AtlanticCouncil,2016-09-27 17:20:31
L04-Ag0z3DM,CNN,2016-09-30 18:50:29
G-1WTsUOeNo,Pascal Hanrion,2016-10-02 16:18:08
ycNy9IYNPUU,ODN,2016-10-03 18:05:38
oMuBn-Pmq70,WrongKindofGreen,2016-10-06 16:02:00
k_bObdZhqyE,RT,2016-10-07 13:05:52
LjHw-CoO6tc,Hamza - Slay Your Dragon,2016-10-07 13:14:01
SgGNzj6rKqI,RT,2016-10-07 17:44:00
xLOw6-VDWyA,AwakeForSyria,2016-10-10 09:45:28
qIlgPOoKgpo,Ripsonar News,2016-10-11 20:58:19
a3Ga9-s-L0Q,Democracy Now!,2016-10-13 16:27:08
ZDhGj8KmMPw,Syria Civil Defence - The White Helmets,2016-10-14 06:50:47
DnnGFgeSoOY,Σίμος Δαλκυριάδης,2016-10-16 08:53:15
ijXYoBTHues,RT,2016-10-19 20:59:20
z4S5i-N9Z90,TyrannyUnmasked,2016-10-19 21:00:12
9CrpTzU15IA,Hamza - Slay Your Dragon,2016-10-22 03:27:26
MSH8pWi0gR0,The Finest,2016-11-05 12:00:02
EFkoPLEV6wA,BBC News,2016-11-09 03:30:41
H16L0p9Dp1k,TEDx Talks,2016-11-18 15:31:57
9rOL7fYyRQo,AwakeForSyria,2016-11-21 16:43:35
AfWiZ8ksD6s,Alternative Narrative,2016-11-21 17:34:13
_qu09EbHvHw,MoonofA,2016-11-21 18:11:17
KJapkgOJp24,"Faruk, Bughaba",2016-11-21 19:49:48
3HCFol7g-FU,HANDS OFF SYRIA,2016-11-22 00:22:01
33seCVRvuwQ,Real World News,2016-11-22 20:42:24
b8bIupYSZeU,RT,2016-11-23 00:37:49
ytpt4sgoxYI,RT,2016-11-25 14:31:42
NOOmEmZO2u8,Darry M,2016-11-26 20:53:31
9EyGQ9Ijozw,Ricky Spanish,2016-11-27 10:32:32
xjTsBiqfLOE,Francesco Abbruzzino w The Scoop,2016-11-28 20:19:57
rC971Xor3sk,In His Grace,2016-12-14 05:46:24
R6utDs1b_TU,Covert Geopolitics,2016-12-14 16:41:12
ePwLzxad-9A,Israeli News Live,2016-12-15 10:28:31
n6OhFiiI0a8,RT en Español,2016-12-15 18:28:17
J2mWdvgCOqs,Real World News,2016-12-15 23:56:36
F7jl8Y3gEWE,Angela Mills-Watson,2016-12-17 01:50:39
K_2lZqdIbz4,Darry M,2016-12-19 12:02:16
OA0wvsJ_68A,SartorialGirl,2016-12-20 20:41:56
xjPpREHEF1Y,vanessa beeley,2016-12-29 06:58:39
T-66GeoMRW0,Parco Lee,2016-12-30 05:51:37
wRWCx4WHW-0,Al-Masdar Español,2017-01-08 23:18:44
zxH-eWVltXA,Saleh Ali,2017-01-09 07:35:19
PnxSs0KQZJI,Andréi Kononov,2017-01-10 18:56:51
BCmWtFbLmnI,The Fing News,2017-01-11 21:54:07
3EcQrxFy4-M,vanessa beeley,2017-01-17 18:40:03
Es7oBV6b43Y,HANDS OFF SYRIA,2017-01-19 21:14:28
tWvMg0xs_dE,Wasfi Massarani,2017-01-20 18:22:08
UxJ4NhvHOb0,Dajjal Magazine,2017-01-21 19:30:40
_CU-d0PtKMo,Al Mayadeen Programs,2017-01-22 19:40:51
OBkn78q_t_Q,vanessa beeley,2017-01-23 05:20:24
-x43bHlPj10,The Truth Is From God,2017-01-26 13:12:39
fl2GLhevruQ,vanessa beeley,2017-02-12 23:09:53
jEsXdal_r6Y,Marco Glowatzki,2017-02-14 12:06:24
92BqudFKwKs,vanessa beeley,2017-02-16 16:52:07
gVmHETENwvo,Syria Civil Defence - The White Helmets,2017-02-20 10:33:48
NOda2UnQuYg,TyrannyUnmasked,2017-02-25 23:30:59
iQb3W4u1JS8,Caleb Stephen,2017-02-26 13:55:36
EJ5uFsEMLGw,Variety,2017-02-27 06:50:35
Rf5e8OCyKZU,RT UK,2017-02-27 12:55:01
L2kjHAHFBA4,RT en Español,2017-02-27 16:09:29
6fTvKrxZuCc,Existentialism.syrian,2017-02-27 19:52:07
wPF2FzDUY0s,RT America,2017-02-27 23:23:44
5OtT5jv7DA8,Curious Bel,2017-02-28 03:11:54
eU1_Ceml-Kw,wil soden,2017-03-02 11:16:48
2-uUOv7UCkQ,Acts17Apologetics,2017-03-03 04:32:29
2iTLm_Bj18Q,Tele Orient,2017-03-06 13:55:37
3GXz9ww7JY4,THE INDICTER Channel,2017-03-06 14:09:10
ijcA3LCKCl0,UK Column News,2017-03-08 19:52:29
q-L429iDtvY,RTQuestionMore,2017-03-09 11:25:27
ZWxQHPwoNMk,Bertrand Riviere,2017-03-11 11:36:05
tseqwNIXhDQ,vanessa beeley,2017-03-11 16:09:11
uy-n2IaA1lM,Music for Peace,2017-03-19 17:18:16
mBxgZot3U74,RT,2017-03-20 20:40:35
J5ivyaEm7Oo,Clarity Of Signal,2017-03-25 22:50:05
xR1Vs5fZltY,Ork Diktator,2017-03-26 16:20:34
_Nrn7paN6nI,vanessa beeley,2017-04-01 13:47:35
Qan6JmHv474,ED Kottner,2017-04-05 11:27:06
RHdY8oeK5ys,Matthew North,2017-04-06 19:45:07
ShmRaDTu3co,Zuroya Chanel,2017-04-07 20:34:36
nJsN9F6XSMY,Habib AbouAkil,2017-04-09 09:45:16
UCHZQ2kNL7g,Matthew North,2017-04-10 23:53:34
H83kWBC2abY,SocialTv Network,2017-04-11 00:41:46
sjp7c_6xjqs,Der Ermittler,2017-04-12 10:54:02
hZmY9YDqsgU,VideoFlix,2017-04-14 20:46:53
hegjw-_J5JU,euronews (in English),2017-04-15 21:17:09
0QfwJ_PyiaU,Extraterrestrial Laboratory,2017-04-17 12:54:02
YIa2v8vlTlg,Non Mirage Truth Vision,2017-04-20 22:20:12
puWcNL8xy3Q,fake.net,2017-04-27 11:30:39
WSBvd9i_jAs,vanessa beeley,2017-05-03 07:14:57
r4JFcB-sHv8,vanessa beeley,2017-05-05 06:31:08
bSl1wT6Q0Lg,vanessa beeley,2017-05-05 08:40:50
W8Kj2gk1ufA,Citizen Truth,2017-05-10 02:22:12
hoXr3lvoyc4,vanessa beeley,2017-05-15 07:33:18
X27B0yuazGo,vanessa beeley,2017-05-26 11:25:08
CJ3KfEdTT3Y,CGTN,2017-06-20 15:59:08
8TKr4gfR8wM,Red Shark Intelligence,2017-06-23 23:03:45
DPgOnD0n9uw,SAA Soldier,2017-06-24 09:27:44
9hRy7BPWooo,RT,2017-06-24 13:45:49
RrH40nCcjwE,Wednesdayy,2017-06-28 21:22:43
LOEbAji9AXI,vanessa beeley,2017-07-02 08:46:31
BNHTOcD-lbY,TEXAS LIBERTY ADVOCATE NETWORK ACTION,2017-07-03 00:59:26
c51AAX-I3eI,UK Column News,2017-07-11 18:26:45
8LnVHw96jFs,SMM Syria,2017-07-26 13:25:14
R6ihyRoj4UI,Proper Gander,2017-08-02 09:54:57
kUSiRWfR0ds,TRT World,2017-08-13 07:08:08
SfRZ_CllNuM,Donna Trumplova,2017-08-18 19:04:23
-6bGXfM8-gs,vanessa beeley,2017-08-19 15:37:37
o5ZeRxyc4h0,الدفاع المدني السوري في محافظة ادلب,2017-08-25 10:52:41
i8uKJoXTLJw,The Real News Network,2017-08-30 04:25:21
EaREJpFHD_Q,Clarity Of Signal,2017-09-01 13:08:16
nG0VEaPFsQY,FurorTV,2017-09-21 16:37:28
Jq4LEIO740A,RT,2017-09-22 15:54:28
PNUTkGvJKtk,vanessa beeley,2017-10-09 09:31:27
Heix4HluG8o,vanessa beeley,2017-10-25 15:54:00
SvjTeuSKTW0,Robert Stuart,2017-10-29 19:01:53
lC7ZxdFzdzQ,Club suisse de la presse,2017-11-28 16:14:34
kgVzykMyVGk,Syriana Analysis,2017-11-28 23:50:27
bQUoGSzVbVU,vanessa beeley,2017-11-30 10:47:06
vPaiy9M29Bw,RT,2017-11-30 13:31:54
-fJbMWhkTAw,vanessa beeley,2017-12-01 15:45:45
wV75b-j2vIQ,Treka Zn,2017-12-02 06:10:41
eSjSk7WYO7o,Qoppa Q,2017-12-03 01:00:37
bcmvMlbo2Vs,goingundergroundRT,2017-12-20 12:00:03
sOg4KwsVY-k,RT America,2017-12-20 22:57:25
iNiKnAYpUYI,HANDS OFF SYRIA,2017-12-21 00:55:17
zwQvinmry5U,THE INDICTER Channel,2018-01-24 23:28:55
yI2s9Ow2snE,vanessa beeley,2018-01-26 12:26:54
TkiU88zeFC4,vanessa beeley,2018-01-27 15:47:49
DNukl5X6GY0,UK Column,2018-02-02 20:00:31
HIjne4Rwteo,Clarity Of Signal,2018-02-04 05:27:49
K_yFDx7Aj9c,Radio Free Europe/Radio Liberty,2018-02-05 11:35:08
HskmZNIbdXM,No Comment TV,2018-02-05 14:58:38
NQL3rX6xWRg,Corbett Report Extras,2018-02-07 15:21:15
bRsolFRsyRk,RonPaulLibertyReport,2018-02-07 17:41:48
3vNwe7yKbwo,corbettreport,2018-02-09 14:12:08
Q0HTQpyXt3I,vanessa beeley,2018-02-09 22:26:50
4FEK1GdURc8,vanessa beeley,2018-02-13 10:49:00
Txja8Z-u_PA,RT America,2018-02-14 02:15:21
MKp227rusWQ,PressTVUK Videos,2018-02-15 15:29:27
gQ3G21bvwdY,Samidon Press,2018-02-17 23:20:28
ApImaMr8sww,syria alikhbaria,2018-02-20 20:43:08
pRC3ag2OSWs,NBC News,2018-02-22 02:12:21
Xxl1yXlDSvw,Ол Ти,2018-02-25 18:11:43
oYMnoL0x8rE,vanessa beeley,2018-02-26 01:39:20
uHfUiw1d1tg,vanessa beeley,2018-02-27 17:54:13
8lrwQlYOHWU,vanessa beeley,2018-02-28 10:46:50
mMdtfVCAdec,vanessa beeley,2018-03-06 15:15:58
3Ie72DKpGdY,Business Insider,2018-03-10 20:00:01
ooi1KktDVcU,Jason Unruhe,2018-03-13 22:00:02
Ux2EROzUIMg,Defenders of the Syrian Arab Republic,2018-03-18 16:38:00
Plv7sjtHk-4,Defenders of the Syrian Arab Republic,2018-03-21 18:46:33
mvD7qhDwljs,vanessa beeley,2018-03-28 19:18:07
glMHykIF2zw,vanessa beeley,2018-03-29 09:27:00
VLMOHhKkrX8,الدفاع المدني السوري في محافظة ادلب,2018-04-01 10:20:17
MkVwKa2LPi0,Syrian Refugees,2018-04-05 22:06:13
ULTR9HQT0ts,Ahmed Ashour,2018-04-07 17:00:53
Az1_uAuFnhE,Ahmed Ashour,2018-04-07 17:05:53
qtz76-SRX9k,PeaceGeeks,2018-04-07 20:09:57
qT6IagQ7xos,Gaurav Mann,2018-04-08 12:37:06
UPWxfDFpBN4,salam channel,2018-04-09 17:53:34
_Taur8r7lGw,Ruptly,2018-04-10 18:15:23
DvTx_EjHf5E,Tu Was,2018-04-11 09:55:55
pbe97rPRbWc,DieBananenrepublik,2018-04-11 12:59:36
vpfz7srLYzs,Fox News,2018-04-11 21:35:48
kzeszWFCFRA,Johnny Red,2018-04-11 23:20:49
uxJRcFM8-vQ,Vesti News,2018-04-12 23:54:51
_Bj5VLVscko,vanessa beeley,2018-04-13 09:45:38
9X8otZT4etw,Alternative Narrative,2018-04-13 11:27:58
yzqYcSkW4No,RT,2018-04-13 13:46:13
pT0odvEQrv8,RT UK,2018-04-13 15:05:07
ZNV1_ZGfQrc,وكالة يونيوز للاخبار,2018-04-13 18:54:01
q7-q2XJAy-I,RT Arabic,2018-04-13 18:59:09
sBmWe5FnSCc,RT,2018-04-13 19:08:22
r-JHyS7Op3g,American Intelligence Media,2018-04-13 19:37:47
IKvt0lqXkTU,Jamarl Thomas,2018-04-13 20:53:32
AwpXLhLUY3A,ABC News,2018-04-14 01:05:24
rzpWQP3KaEw,R&U Videos,2018-04-14 01:37:04
8ypVX_8jqms,Gerhard Wisnewski,2018-04-14 13:45:49
p3wJjK4Kxmo,HANDS OFF SYRIA,2018-04-14 21:03:53
HZBxfFyZOUg,antikriegTV,2018-04-15 02:15:43
tvVaG10AEI0,vanessa beeley,2018-04-15 03:01:39
aWcEF-VAoiA,Nial Elkim,2018-04-15 04:52:19
9M9PtP5x6fE,Hatethemachine,2018-04-15 13:53:39
9LWCblS_mHc,True World Order,2018-04-15 14:23:45
m1_rO3F_jmQ,Нафик Блин,2018-04-15 14:50:30
DL3PJSD_EDg,Pascal Hanrion,2018-04-15 18:19:15
4Ce_JuOWkkc,vanessa beeley,2018-04-16 06:42:09
hcd0wqT9SX4,Sovereign News,2018-04-16 08:55:55
NupaxXozSCE,RT UK,2018-04-16 14:29:16
0Wh1ppnkSag,Future Society,2018-04-16 18:18:57
GWwOX5s2-Yk,Rosario Miritello,2018-04-16 20:03:35
YG9iMYrcFcY,RT,2018-04-16 20:47:00
_sSnhIrpdK0,Ruptly,2018-04-16 23:19:16
zZVidH9NAuQ,The Outer Light,2018-04-17 01:37:49
JcUwPJFxRDQ,SAA Soldier,2018-04-17 02:39:37
5abbm9IGNik,ON Live,2018-04-17 08:12:23
2kX5IFgBWFM,CGTN,2018-04-17 16:00:32
RqNoDQn9LXY,Der Fehlende Part,2018-04-17 16:02:13
jfDdcWcRI_Q,Aramaic Heritage,2018-04-17 19:14:02
q5c4FY2elFY,Ben Swann,2018-04-17 22:01:00
KbHdpAzyxj8,Clarity Of Signal,2018-04-18 01:49:40
LjTw4UEzySw,SAA Soldier,2018-04-18 02:04:09
7R2QhK0-Pe8,GeeGee Tee,2018-04-18 10:38:37
m_XCl7_aUUc,CGTN,2018-04-18 12:13:29
igJz8FAxppc,RT,2018-04-18 14:08:35
npJbbAKyUTk,AP Archive,2018-04-18 16:16:34
QIW005lTkwM,World Peace,2018-04-18 17:10:40
26maJzlYy20,Al Mayadeen Programs,2018-04-18 19:55:35
3tIupmpY7IA,DieBananenrepublik,2018-04-18 21:03:52
ra3q0I1vcew,Hatethemachine,2018-04-18 23:42:05
lKiiKtEcx9Q,LibertyLOL,2018-04-19 02:41:14
Oau4Nkg2yzc,RT UK,2018-04-19 09:35:27
Q1TtlgA7qOo,MLM,2018-04-19 09:37:46
0ZzE6JLChEQ,RT,2018-04-19 11:16:17
WPGG3P14WWk,Sputnik,2018-04-19 11:35:15
jNIp1lZwJts,RT,2018-04-19 12:37:04
OI3-0xIcvgI,russianembassy,2018-04-19 13:55:52
OfoHWGPSX1Q,M&M News UK,2018-04-19 15:16:57
5jCHvtVpdfQ,Vesti News,2018-04-19 16:00:00
AcbIwXDtSYw,RT,2018-04-19 20:55:41
covOXE5Twp4,Brigadeiro e Bacon,2018-04-19 21:00:10
W5Yog6Xx-ao,Drago Victorien,2018-04-20 09:53:52
yaZRZo9FGQI,RT,2018-04-20 13:01:22
_5WGWHwKf-4,HHO Kit HHO Generator Hydrogen Kit,2018-04-20 16:42:26
wzVbdYQDzrI,vanessa beeley,2018-04-20 20:39:02
M7FYar1RGHw,مؤسسة شاهد الإعلامية,2018-04-20 20:46:52
zeDNiY7vAzA,vanessa beeley,2018-04-20 21:32:46
hxIUgNpqjC0,Twiggie Hecate,2018-04-20 23:29:22
L-vuneJ4wss,John Donne Show,2018-04-21 02:40:46
uaa4ULNs0Bo,World News Channel,2018-04-21 05:30:31
pEL4pZFE0Ig,neverlosetruth,2018-04-21 14:27:14
DCu8mNC1JyE,The Jimmy Dore Show,2018-04-22 04:21:44
XH11Co4_1kU,Proletarian TV,2018-04-22 19:33:01
8xepXc4fw0U,SyrianGirlpartisan,2018-04-22 19:52:59
j3CmeHbtyVc,Syrian Girl,2018-04-23 01:05:13
coflLjU59ZY,RT UK,2018-04-23 09:20:52
JI7DZ6VtOCA,RT,2018-04-23 11:31:54
mYEs-rGi4Ww,Russia Insight,2018-04-23 12:05:48
e9P3B0gwd8I,pensioenactivist,2018-04-23 12:29:21
YN9EVXtSyrI,pensioenactivist,2018-04-23 12:36:51
Ca-_YRiRsBk,Vesti News,2018-04-23 15:34:11
DFesE0q2-_I,Gordon Dimmack,2018-04-23 19:59:27
3qqZPRFfGwg,World Affairs,2018-04-25 23:52:32
w-HW7O-RYb4,Tell The Truth,2018-04-26 09:32:33
V3ij6yarUUU,Ruptly,2018-04-26 22:41:48
rWdzwKp6RHw,RT UK,2018-04-27 10:31:53
-ilNuSh1Fgw,Edu e Renan,2018-04-27 18:01:47
IamcFOosbGA,Eva K Bartlett,2018-04-28 09:08:41
p3dYi8GV3Ts,Russian Embassy in Malta,2018-04-28 16:13:20
kcYUShwfQfs,الدفاع المدني السوري حماة,2018-04-29 17:19:26
0SdJhPwtKq8,Gordon Dimmack,2018-05-02 13:34:14
0EXtHoOi7_4,Ben Swann,2018-05-03 18:30:02
vpjO6yDglNs,RT America,2018-05-04 00:54:05
ktEJ_s9rhp0,CBS News,2018-05-04 15:32:16
lWYMsDc-30w,Nizar Abboud,2018-05-04 18:22:08
ghTb4kXaNTI,Step News Agency,2018-05-04 18:34:45
JifBie5ZuuA,Drago Victorien,2018-05-04 18:56:43
_cN53pq82J0,RT Arabic,2018-05-04 19:31:29
Ed-__3Vl_aY,Eva K Bartlett,2018-05-04 20:16:58
N2JgopKUr7I,RT,2018-05-04 20:51:31
w1USXt7xS5k,Jamarl Thomas,2018-05-04 21:12:14
pjojUt540Mo,Lift the Veil,2018-05-04 21:39:48
ldQSXHlUJmM,ZGoldenReport,2018-05-04 21:52:08
vv9ZkFwx11s,RT America,2018-05-05 00:21:00
rQZwu_ccOhc,The Outer Light,2018-05-05 01:13:20
qMpJT2f5Xc8,CBS News,2018-05-05 01:42:01
cKylUtWMLGM,The Last American Vagabond,2018-05-05 17:23:06
JkqlEYvFVB8,تلفزيون أورينت Orient TV,2018-05-06 07:46:59
rd5VZDAWDhw,vanessa beeley,2018-05-06 09:40:12
vFyqYmWb7h0,vanessa beeley,2018-05-06 15:31:39
Q-UD2kmn7J0,Fault Lines Radio,2018-05-07 14:35:14
65iSdP1NGD4,One America News Network,2018-05-07 15:52:53
rmiEyZ9anLQ,vanessa beeley,2018-05-08 09:18:51
NjWvUHAnwWo,vanessa beeley,2018-05-08 09:42:56
Qm3jlUy_EdI,Ben Swann,2018-05-08 18:30:00
bdPLERJjTZ0,RT UK,2018-05-09 12:49:46
E_LNnist2Rk,goingundergroundRT,2018-05-09 13:03:51
BBLSqpP11O8,RT,2018-05-10 14:29:01
kz2XnwSzGXY,RT,2018-05-12 05:15:07
ruHauFmqEn0,vanessa beeley,2018-05-12 08:00:21
BSrGuEmf4f0,goingundergroundRT,2018-05-12 11:32:06
HYWDhpqOmd8,Nikolay Mihov,2018-05-13 08:18:42
su2H0CJ60Oo,antikriegTV,2018-05-13 19:37:08
T_uY9eMm2qM,SoulJa Of GOD,2018-05-13 20:38:43
_r4ZxCl1tSE,The Last American Vagabond,2018-05-15 04:57:26
NWxo5W8pJLY,RT Deutsch,2018-05-15 11:37:07
2YAbkr3R-yU,TheCable,2018-05-19 21:27:12
SkFYz57co8o,vanessa beeley,2018-05-22 16:03:20
DoTiq6qiQMI,Eva K Bartlett,2018-05-22 20:11:43
p3BfAy6QrqY,الدفاع المدني السوري في محافظة ادلب,2018-05-23 09:16:54
yEAdy2lDk_w,vanessa beeley,2018-05-23 15:18:44
nKFuYRWPh4g,InfoStrike,2018-05-24 19:26:20
UoexAWWfbRU,Defenders of the Syrian Arab Republic,2018-05-25 10:36:54
oPyIPPiKxQk,Eva K Bartlett,2018-05-25 15:50:33
wx3I8S9ih1M,Eva K Bartlett,2018-05-26 01:32:37
WOfmK-5CKYg,Al Aan TV تلفزيون الآن,2018-05-26 18:26:29
DTzwn5RBxD4,Eva K Bartlett,2018-05-27 21:45:27
dSG0sZSuanA,vanessa beeley,2018-05-29 12:33:47
HkHb0E3I80I,The Jimmy Dore Show,2018-05-30 08:55:41
pEs3gfn-bkY,الدفاع المدني السوري في محافظة ادلب,2018-06-03 09:12:44
qFfGmTgaa0M,The Last American Vagabond,2018-06-15 01:32:18
37HYNZwgDjk,الدفاع المدني السوري في محافظة ادلب,2018-06-15 07:16:15
O31d9cRuKtE,One America News Network,2018-06-15 15:35:49
oUaukelti6o,RT,2018-06-15 20:11:49
D5REVTpNTPg,RT America,2018-06-15 23:09:18
YP0qetIFOBM,X22Report,2018-06-16 01:04:58
yA68YId0l8g,Israeli News Live,2018-06-16 22:11:03
amtWcEq1XHQ,The Last American Vagabond,2018-06-20 01:19:44
e8-ZQHB3S2E,RT Arabic,2018-06-20 11:26:02
sVZjVhcoCQE,R&U Videos,2018-06-21 07:36:56
Gu-cPhoxlT0,vanessa beeley,2018-06-21 14:49:07
OSvD9eIFDjg,Vesti News,2018-06-22 16:00:03
qdEC3ZY6J3I,HANDS OFF SYRIA,2018-06-25 11:28:56
2L-r54yEaPw,Hatethemachine,2018-07-01 12:49:58
PGXAGlo2IpA,Tom Duggan,2018-07-02 05:56:47
vPRagJKxED4,RT,2018-07-02 13:34:03
Iy2hMApxruw,الدفاع المدني السوري في محافظة ادلب,2018-07-09 07:11:07
