videoID,video_channel,nodeTime
fIeHa6Oz7ow,The Duran,2018-07-09 20:57:51
4lJ3kbZ9_T8,Syria TV تلفزيون سوريا,2018-07-16 20:39:27
6N0EqWnAuLs,الدفاع المدني السوري في محافظة ادلب,2018-07-18 13:40:05
9mGRxWv-15U,RT,2018-07-18 16:16:36
6Wj6BPlcW8c,Israeli News Live,2018-07-22 00:45:01
pV-PIuVgAM0,R&U Videos,2018-07-22 03:36:33
_VbV9qVpDaU,TRT World Now,2018-07-22 06:17:09
Pu0Rb5tkITY,CNN,2018-07-22 09:47:39
EV_A1UEFiZI,afpar,2018-07-22 12:21:27
t_WJg4ox9I4,euronews (in English),2018-07-22 12:42:28
G3YfniBHvrE,Syriana Analysis,2018-07-22 13:08:43
MbJyZcsrCqo,اخبار 24,2018-07-22 14:17:30
GkweND9HDAI,CBC News,2018-07-22 15:29:51
lyBO4KWzy2I,AlHadath الحدث,2018-07-22 15:55:01
ktMQeITotCg,Al Jazeera English,2018-07-22 16:18:42
ZR6DnYay5J8,RT,2018-07-22 16:50:37
d7hyJPUhSs8,BBE,2018-07-22 16:59:31
iCDpgOv2STA,RT Arabic,2018-07-22 17:12:35
LnXBzZo_G3Y,CBC News,2018-07-22 17:21:54
HEwzbB5HSe8,Newsy,2018-07-22 18:04:36
1T4A8alBDpw,Ruptly,2018-07-22 18:32:28
s59ZoFqGISg,Israeli News Live,2018-07-22 18:59:16
zonfzISJCZU,World Jewish Congress,2018-07-22 19:51:30
plJ0V8jqelI,نبراس الارض - NBRAS AL2RD ™❶ ᴴᴰ,2018-07-22 21:27:22
7ohNSikrJfI,Alghad TV - قناة الغد,2018-07-22 21:53:35
daXmHZ8Q0Sc,RT Arabic,2018-07-22 21:59:27
TEbHM0aIako,The Last American Vagabond,2018-07-22 22:12:09
spFT9KqxNEQ,CityNews Toronto,2018-07-22 22:24:43
HtPBRggPRoM,CBS News,2018-07-22 23:05:58
59yCfRVPCGA,CGTN America,2018-07-22 23:41:32
sIZgJ3NzMO0,PressTV,2018-07-23 01:40:05
amhn_XH5BdI,TyrannyUnmasked,2018-07-23 02:39:23
0nxII8s2wLs,CBC News: The National,2018-07-23 04:59:54
fj14wkYSSFU,Al Jazeera English,2018-07-23 06:02:17
BUZxTm6xEi4,RT,2018-07-23 11:07:43
Zh20DTD3t4I,RT UK,2018-07-23 12:03:09
-AhzCC-UWn8,فرانس 24 / FRANCE 24 Arabic,2018-07-23 12:27:04
GwDXCRgHOBs,CBC News: The National,2018-07-23 12:43:06
1E8lsdYL6C0,Daily Mail,2018-07-23 12:53:34
B6t1SbUsFyc,CBC News: The National,2018-07-23 13:08:24
cYMFF93Ev4Y,Alex Rolling,2018-07-23 13:14:34
0nm1GUG90qg,Jason Unruhe,2018-07-23 13:14:47
UHLsAXY3JjI,TIME,2018-07-23 13:35:08
Qopv2eq0mNc,South Front,2018-07-23 13:48:51
QD5JvYSqR3o,AFP news agency,2018-07-23 13:48:59
Ci0PUkIK_74,فرانس 24 / FRANCE 24 Arabic,2018-07-23 14:20:10
v7VrKwKIXk4,i24NEWS English,2018-07-23 14:32:48
HFjhUbaAAMk,CBS News,2018-07-23 15:00:03
9cjmX_i6uso,BBC News عربي,2018-07-23 16:02:49
rz2wo9irW6k,RT,2018-07-23 17:50:45
0mOTdETPB18,Al Mayadeen News,2018-07-23 18:55:08
waDOWhRAQuA,Alghad TV - قناة الغد,2018-07-23 19:59:39
EWFk_1snEh0,Dr Marcus Papadopoulos,2018-07-23 20:34:59
o3xZjrLpHus,TruNews,2018-07-23 23:23:17
X-utYbOgHDg,Shema-ministries Jerusalem,2018-07-24 00:22:40
uUZOKTarjsk,An0maly - News Analysis & Hip-hop,2018-07-24 00:49:43
4jmiNoqH2_Y,CBC News: The National,2018-07-24 03:28:07
GfnVgIqTg68,Israeli News Live,2018-07-24 04:00:25
R5eUlw3pf20,RT Deutsch,2018-07-24 10:37:10
qEGq8xejNYs,TRT World Now,2018-07-24 10:53:56
nVratTvQAt8,Vesti News,2018-07-24 16:14:35
6mXXTITdcVo,أحمد حرقان Ahmed Harkan,2018-07-24 16:55:10
XVkhDpOr_-c,afpar,2018-07-24 17:22:10
pzZPzCH4lK4,فرانس 24 / FRANCE 24 Arabic,2018-07-24 18:15:29
b9Q6A-itXuk,i24NEWS English,2018-07-24 18:58:23
eSHSmJB7FBY,الدفاع المدني السوري في محافظة ادلب,2018-07-24 19:55:14
w7Ugi6gS1mg,Press For Truth,2018-07-24 20:54:46
finnh7EUqj8,FRANCE 24 English,2018-07-25 09:35:44
rnpfOkf3YqM,TRT World,2018-07-25 12:48:06
AbuaK_h1Mv8,James Pawson,2018-07-25 21:19:11
UBOnqMaLi7s,اخبار الاردن عوني حدادين Jordan news Ouni Haddadin,2018-07-25 21:25:08
W5DWPs6AY6U,The Duran,2018-07-26 06:50:42
Xc2SyTIm8oM,RT,2018-07-26 09:41:35
afmhFNzAtJ8,Al Mayadeen News,2018-07-26 10:44:20
jogZLYO9FhA,RT UK,2018-07-26 10:51:00
9YFVxWgJKQQ,corbettreport,2018-07-26 14:18:58
sPwkFRwG3vc,PressTV,2018-07-26 22:55:13
kSj88uX5meM,TeN TV,2018-07-27 10:29:10
VC0Wc3b_cUw,The Newsmakers,2018-07-27 11:06:51
38HO20pgEMM,One America News Network,2018-07-27 15:01:40
JCtGqd3HgZQ,Marco Glowatzki,2018-07-27 16:50:31
ylYs67g0l08,syria alikhbaria,2018-07-27 19:04:12
yFuJlqKIITw,X22Report,2018-07-27 20:14:22
O5iABf3Yjbo,Christoph Hörstel,2018-07-27 21:25:49
K8c1upfzZXU,The Last American Vagabond,2018-07-28 00:14:51
sb2f17BcPVY,Al Mayadeen Programs,2018-07-28 06:42:22
Ng7-4tGPmKg,Ruptly,2018-07-28 13:35:02
RM4U0NbmmDk,afpar,2018-07-28 14:37:10
c-13_Hjodq4,Eva K Bartlett,2018-07-29 00:19:02
iS7H4CyvWAY,Enab Baladi,2018-07-29 11:15:23
1dwOWfRnsRg,Eva K Bartlett,2018-07-29 15:47:33
xTjLDQqUFAE,THE INDICTER Channel,2018-07-29 18:45:31
_gfDbrjvA-E,تلفزيون أورينت Orient TV,2018-07-29 19:11:21
ZUS-7W4Gsbs,Billy Joyce,2018-07-30 00:32:37
zsEEzbkkH00,vanessa beeley,2018-07-30 11:19:47
T8M0Uq7kheI,PressTV,2018-07-30 17:33:31
dpuny2eynIM,TruNews,2018-07-30 20:13:45
2Jb_lpdNRU8,Syria TV تلفزيون سوريا,2018-07-31 17:31:33
qtHY1ZoUdWU,The Mind Renewed,2018-08-01 14:11:52
i-zojkbnHfw,SAA Soldier,2018-08-03 11:00:54
usv6FRE1bdg,goingundergroundRT,2018-08-04 11:16:28
EZ3qKG9gnuI,RT,2018-08-04 11:58:24
hr4djTD5LLY,goingundergroundRT,2018-08-04 12:38:32
SNUecbxGLno,goingundergroundRT,2018-08-04 14:04:04
MIn6GjsHlIE,الدفاع المدني السوري في محافظة ادلب,2018-08-08 08:47:17
PddH3mm0LWo,vanessa beeley,2018-08-09 13:24:22
RsXAdJw2oaU,R&U Videos,2018-08-09 17:49:06
Xq2fwjST6co,Israeli News Live,2018-08-12 03:36:02
Ey-Na7wNCNI,vanessa beeley,2018-08-12 07:29:28
oY4e1wyu7rw,الدفاع المدني السوري في محافظة ادلب,2018-08-12 13:57:23
Ml5YUG-Tkh8,الدفاع المدني السوري في محافظة ادلب,2018-08-12 14:27:47
OECM5M-NdD4,Baladi-News Network,2018-08-12 17:14:00
rH9vE0NUJtA,Jason Jones,2018-08-13 02:37:24
5z5BnQYEO10,vanessa beeley,2018-08-13 11:48:45
VqqHH71SHdo,CCN Cross Canada News,2018-08-14 13:36:56
X07-c6KDixs,Baladi-News Network,2018-08-16 11:32:07
d7SSARCvVIc,Jamarl Thomas,2018-08-16 20:38:30
WDAjeDATbfA,PBS NewsHour,2018-08-17 00:38:17
gmXsGO5qcA4,Jason Jones,2018-08-18 03:35:02
8Z9JIRk7vZE,Esoteric The Free,2018-08-18 04:12:26
JtMNpnVuExM,vanessa beeley,2018-08-18 07:23:26
IQPs2mOhlB4,الدفاع المدني السوري في محافظة ادلب,2018-08-18 19:34:54
nggTziXMsHM,Jason Jones,2018-08-22 02:46:31
aCNiog385Z0,Israeli News Live,2018-08-23 03:45:51
IcHJJQ-NyKs,Al Mayadeen News,2018-08-23 13:16:19
-q-6HxUDlT8,Jason Jones,2018-08-25 03:53:59
LuOIwpuEIWc,PressTV Documentaries,2018-08-25 07:21:42
5P-70osfQEk,Al Aan TV تلفزيون الآن,2018-08-26 10:28:51
IVJGvd59Stc,RT,2018-08-26 18:37:50
o6vCzaErVZc,تلفزيون أورينت Orient TV,2018-08-26 18:58:51
dyxJZz9t7vo,Vesti News,2018-08-27 08:45:52
qu81C4J5Wmc,RT,2018-08-27 09:30:13
WF96GgYHy9U,TRT World,2018-08-27 21:56:39
nST5TiCd5oc,RT UK,2018-08-29 09:47:09
1gtUh_XDAjw,الدفاع المدني السوري في محافظة ادلب,2018-08-29 17:48:44
Hc5RuD0KBWk,Ruptly,2018-08-30 12:30:17
YTKcJDQpEpQ,Nizar Abboud,2018-08-30 16:05:52
7edMjIwLg14,RT,2018-08-30 16:28:59
B892eheOepc,Ross Madden,2018-08-31 00:10:05
LQ6wjoVAwHQ,Israeli News Live,2018-08-31 02:10:48
5zF6mrK9KJU,الدفاع المدني السوري في محافظة ادلب,2018-09-03 07:46:41
wzqepx4eT94,الدفاع المدني السوري في محافظة ادلب,2018-09-03 11:22:30
XRKawaGWlDw,David Icke,2018-09-03 11:48:41
jZEC6xfBcPM,RT,2018-09-07 20:02:48
9gXHcOIhB7s,Global Defense & Security,2018-09-08 13:47:24
BbxB9TdtxBY,RT,2018-09-08 17:15:03
_h_e19jkeFE,PressTV,2018-09-08 22:10:57
bpiOB5ZCcAA,الدفاع المدني السوري في محافظة ادلب,2018-09-09 07:41:45
OdKLuCjBOf8,Anadolu Agency,2018-09-09 14:01:45
x960tQNCGsQ,AlHadath الحدث,2018-09-09 14:37:35
Omn6PuX--jM,euronews (عــربي),2018-09-09 15:24:16
oZvWMG_IgPw,AFP news agency,2018-09-11 03:36:47
0KVt9nh015o,RT Arabic,2018-09-11 23:15:00
RkJ6N97cRLs,RT Documentary,2018-09-12 16:23:44
N7kr5ddCuuY,RT America,2018-09-12 23:17:28
CV9eHuJz-WQ,RT America,2018-09-13 00:56:24
UlONZ01SV5w,Vesti News,2018-09-13 21:00:02
JD8_1k4FMes,Jason Unruhe,2018-09-15 16:00:04
2FUpbZXaN9w,The Grayzone,2018-09-16 01:13:46
aprbGp3Ov_E,الدفاع المدني السوري في محافظة ادلب,2018-09-16 15:28:16
mrtY8XKp2Ng,RT,2018-09-16 15:30:00
ycd5DMowsYg,eRic Diffusion,2018-09-16 18:58:22
dUtNmcVBSs0,SAA Soldier,2018-09-16 19:22:13
ZSNP4NEbDWc,Урфин Джюс,2018-09-17 15:04:21
pDA7zNiIMzE,vanessa beeley,2018-09-17 15:41:28
apC2GbSUKYw,Eva K Bartlett,2018-09-17 18:20:05
XAIH4i_X3lM,Israeli News Live,2018-09-17 20:21:23
lM00orelT5I,Vesti News,2018-09-18 06:38:11
NUjQuKgR9pE,الدفاع المدني السوري في محافظة ادلب,2018-09-18 13:01:17
a7OQzsYHICM,الدفاع المدني السوري في محافظة ادلب,2018-09-18 13:30:20
AOjHtNfd7rU,vanessa beeley,2018-09-18 17:36:40
_YrFULMj5qQ,The Last American Vagabond,2018-09-19 23:09:40
5bIJTGJLfkA,Schiller Institute,2018-09-20 16:16:05
eb2bOAe-nHE,وكالة يونيوز للاخبار,2018-09-21 16:13:34
2m_05y1gnlU,Mihaela Bruja,2018-09-22 19:44:42
Ekcm55YzdBg,Jason Unruhe,2018-09-23 09:49:20
pi-byWhJ1M4,الدفاع المدني السوري في محافظة ادلب,2018-09-23 16:11:45
-hYQshfq510,الدفاع المدني السوري في محافظة ادلب,2018-09-25 17:17:52
Lh3cIph9TQ8,الدفاع المدني السوري في محافظة ادلب,2018-09-26 16:10:09
MfGUUJqa1YQ,Al Mayadeen,2018-09-29 07:49:14
30t7zg1RuIs,قناة السورية - أخبار Syrian CH - News,2018-09-29 15:25:18
_x3fqwR13Ak,vanessa beeley,2018-10-02 11:45:55
z1aqnyZhSXY,Stein-Zeit,2018-10-05 08:04:19
zN75sHllSF4,قناة الرايات السود المشرقية - Live Stream,2018-10-06 16:31:35
ft9KE_T7IPc,الدفاع المدني السوري في محافظة ادلب,2018-10-07 06:53:50
4zh2qs-XPMw,Anna News,2018-10-11 19:15:00
TrTYOP2cDAg,RT UK,2018-10-12 07:49:26
s01g7_udqb4,RT,2018-10-12 13:19:03
7-SxPcJecKQ,goingundergroundRT,2018-10-13 10:51:30
2GYNmLYlzKs,Step News Agency,2018-10-14 09:41:04
2fvmKoep3TU,Step News Agency,2018-10-14 13:18:26
bp3bhzp_fm0,vanessa beeley,2018-10-15 10:02:36
Eq6_q8VtuDY,Step News Agency,2018-10-15 11:14:45
Ant7wKcOwao,تلفزيون أورينت Orient TV,2018-10-15 21:38:10
NdrU7z74WoY,الدفاع المدني السوري في محافظة ادلب,2018-10-16 05:32:40
UaVsXee_cqU,تلفزيون أورينت Orient TV,2018-10-16 17:10:35
0jkqASjyN6s,SY Plus,2018-10-18 14:58:53
nC2B-FCjp7w,مـديـنـة حـريـتـان,2018-10-18 16:39:20
dBgcNqtmix8,Al Jazeera Mubasher قناة الجزيرة مباشر,2018-10-19 13:19:12
PJty0RfRMko,تلفزيون أورينت Orient TV,2018-10-19 15:51:52
_gZxGSks8F0,نداء سوريا,2018-10-19 15:52:49
m-ZRCP5GwtA,تلفزيون أورينت Orient TV,2018-10-19 16:41:44
NEG6zaPDzT0,تلفزيون أورينت Orient TV,2018-10-19 17:47:04
v9raTQniPV0,تلفزيون أورينت Orient TV,2018-10-19 18:52:34
QeKb65cLWMg,تلفزيون أورينت Orient TV,2018-10-19 18:52:48
4R_QqdXfgck,تلفزيون أورينت Orient TV,2018-10-19 18:53:27
kM0s4G2Mn3M,MUHAMMAD NAJEM _ محمد نجم,2018-10-19 19:29:50
u83GMxBxmC0,تلفزيون أورينت Orient TV,2018-10-19 20:38:33
v4hCGa3Gk-M,تلفزيون أورينت Orient TV,2018-10-20 11:39:53
qIEXSEBTCbk,الدفاع المدني السوري في محافظة ادلب,2018-10-21 07:56:30
_XmOR6XPm3U,الدفاع المدني السوري في محافظة ادلب,2018-10-21 11:32:41
eJRhoL8g0PY,The Last American Vagabond,2018-10-22 00:43:48
9YTEDjruQEg,الدفاع المدني السوري في محافظة ادلب,2018-10-23 08:39:23
5-AsXuURRiM,SY Plus,2018-10-23 11:52:29
e9FN-X7wTns,UK Column,2018-10-24 13:27:14
74th1MP0xNQ,الدفاع المدني السوري في محافظة ادلب,2018-10-27 09:12:30
tAmSpf7uDTU,RT America,2018-10-29 21:05:33
JJvY8jJemqc,Fault Lines Radio,2018-10-30 14:03:59
k7R8ej5OOc8,RT America,2018-10-30 22:25:21
-K2---X9pqY,Ruptly,2018-10-31 18:24:31
aZQsFdUa-bs,Review Current World News,2018-11-04 06:09:51
h-WDC-cXreQ,vanessa beeley,2018-11-04 08:50:07
mrEHz1d2_ag,Christoph Hörstel,2018-11-04 17:46:22
583duBtI06k,الدفاع المدني السوري في محافظة ادلب,2018-11-06 14:36:09
nFpgkhfAl3k,Foreign & Commonwealth Office,2018-11-06 14:45:22
CCmN6X_7kn0,Clarity Of Signal,2018-11-09 12:25:26
tIPxSWx5qpk,Henry Evans-Tenbrinke,2018-11-11 01:02:28
KBCvIJUtz00,vanessa beeley,2018-12-01 17:34:54
4Q34zjShLSU,Clarity Of Signal,2018-12-03 22:00:26
sn7BKsnEPtE,FARED AL,2018-12-04 14:46:16
pDv3uzYt2PQ,الدفاع المدني السوري في محافظة ادلب,2018-12-05 20:05:01
CLRsB_QJvkI,Billy Joyce,2018-12-11 23:48:33
pfCrPW1x-Uo,rumonline Channel,2018-12-16 14:33:42
4AOUTwmrryA,شبكة آرام الإعلامية ARAM MEDIA,2018-12-17 08:55:16
aZvh47gWfHg,تلفزيون أورينت Orient TV,2018-12-18 15:58:41
OCrY6Q_qZUY,تلفزيون أورينت Orient TV,2018-12-18 16:16:46
YxVBfYQSVUA,تلفزيون أورينت Orient TV,2018-12-18 21:32:18
R_F5kFHJ0fY,تلفزيون أورينت Orient TV,2018-12-18 22:36:13
gbmtPWoyT1o,تلفزيون أورينت Orient TV,2018-12-19 16:25:39
Ik-182Y7ZDs,الدفاع المدني السوري في محافظة ادلب,2018-12-20 16:03:39
thxkhGqTdPg,Ruptly,2018-12-20 20:00:38
bw5pKcUtg8Q,Anon News Feed,2018-12-21 04:25:39
N2oCyYasr6Y,vanessa beeley,2018-12-21 07:46:06
u1DMvyl_pCY,Al Mayadeen News,2018-12-21 12:11:10
I4GfEn5ZYaE,Ruptly,2018-12-21 14:02:06
-GOVSjwtAT0,UK Column,2018-12-21 14:36:41
h2tfPu1PITU,RT Arabic,2018-12-22 20:42:12
Yl5zuFgVGmw,تلفزيون أورينت Orient TV,2018-12-26 20:29:19
VvzfvycIjg4,Red Fight,2018-12-26 21:22:05
NWkBccBtGAw,Craig Mason's Reasonable Conversation Channel,2018-12-27 02:21:23
7uC2PAbH-_4,Films With A Cause,2018-12-31 15:57:20
N45B6h19fk0,Nizar Abboud,2019-01-03 18:49:05
0yG0aeniwhE,Eva K Bartlett,2019-01-05 22:00:57
zZX63gclkPg,تلفزيون أورينت Orient TV,2019-01-06 11:35:20
aHnGD73Dd6E,تلفزيون أورينت Orient TV,2019-01-06 19:35:03
oioo4LMUZeQ,United States Holocaust Memorial Museum,2019-01-07 19:17:38
nWSlhcTR_AY,Gruppe42,2019-01-09 20:41:54
71Q3hYgJGYM,الدفاع المدني السوري في محافظة ادلب,2019-01-16 09:31:07
EmuZAWE-jhA,الدفاع المدني السوري في محافظة ادلب,2019-01-22 10:31:17
PjD0uPjEijg,David Icke,2019-01-23 08:00:04
aIlVHV9hmOM,vanessa beeley,2019-01-24 15:18:21
vgqypzGhozo,الدفاع المدني السوري في محافظة ادلب,2019-01-29 09:32:05
RokRB7tuZiA,الدفاع المدني السوري في محافظة ادلب,2019-01-30 08:52:27
HVw1yPYVNSM,تلفزيون أورينت Orient TV,2019-01-30 20:38:08
TWLYHwgX_-s,sama channel,2019-02-03 19:50:49
dhU15hwLPVg,vanessa beeley,2019-02-06 10:03:55
x7_-qEwurh0,vanessa beeley,2019-02-06 19:48:37
p1quBZBlnsA,Al Jazeera Arabic قناة الجزيرة,2019-02-07 18:28:43
QpVtaK-9tNk,Syria TV تلفزيون سوريا,2019-02-09 20:48:00
C_kMLN-FzBQ,Aunt BB,2019-02-10 07:49:42
CYflh9ltqDY,The Duran,2019-02-17 10:14:51
fQM6t1oSQkE,TCS: The Cognitive Society,2019-02-18 14:08:09
uBRsbUI0mNg,نداء سوريا,2019-02-18 16:34:07
QnMk1on3AOs,Daily Mail,2019-02-19 14:24:58
0m9GGl2ifEY,الدفاع المدني السوري في محافظة ادلب,2019-02-19 16:44:42
68WAONVDWJ8,Jason Jones,2019-02-20 02:47:48
SFWowoaem8U,goingundergroundRT,2019-02-20 12:35:12
JsMWPg9Fca4,goingundergroundRT,2019-02-20 12:35:57
WUbNHtRCo1w,BBC News,2019-02-21 10:41:41
KqDm_Y4AJTM,الدفاع المدني السوري في محافظة ادلب,2019-02-22 18:03:18
9WLrjJ90rQg,UK Column,2019-02-27 14:28:21
71xH3qr3TlU,الدفاع المدني السوري في محافظة ادلب,2019-03-02 20:09:28
8CwoWK6dp_A,تلفزيون أورينت Orient TV,2019-03-02 22:20:42
u1aF_YbypFE,Jason Jones,2019-03-04 02:10:21
jldEZa8Va24,الدفاع المدني السوري في محافظة ادلب,2019-03-07 08:34:12
dvY731S6Tos,تلفزيون أورينت Orient TV,2019-03-08 08:45:01
a2dGyBu70Vc,الدفاع المدني السوري في محافظة ادلب,2019-03-09 19:12:36
9anm4j6BTWM,الدفاع المدني السوري في محافظة ادلب,2019-03-10 09:59:14
6Kb-S9M6bl0,الدفاع المدني السوري في محافظة ادلب,2019-03-11 15:45:32
yp8Ati-uYpM,Drago Victorien,2019-03-12 17:36:51
wPnLTQ5u6u0,Middle East Eye,2019-03-13 19:07:10
aoB5x2u2Xb4,الدفاع المدني السوري في محافظة ادلب,2019-03-13 19:21:15
jhnVzqnLHPc,الدفاع المدني السوري في محافظة ادلب,2019-03-15 07:37:25
MFQorZ_iOIc,vanessa beeley,2019-03-15 09:31:58
PWE7Qvcp0eE,RT,2019-03-15 19:24:15
LCV87eXpiQw,The Last American Vagabond,2019-03-17 18:11:00
mhzGba5KRJ0,الدفاع المدني السوري في محافظة ادلب,2019-03-19 19:12:48
U0v_-hrMHvo,FARED AL,2019-03-22 20:15:54
q_kISdtdRyo,الدفاع المدني السوري في محافظة ادلب,2019-03-25 10:33:16
hTYNUcwpEuo,Ruptly,2019-03-28 11:32:49
n3PzpXgGSuc,الدفاع المدني السوري في محافظة ادلب,2019-03-29 10:13:12
noN_5hd5fyA,sama channel,2019-03-30 11:59:20
YkadFFmtLSY,شبكة الدرر الشامية,2019-03-30 15:45:23
9t4V-XjyLFs,شبكة الدرر الشامية,2019-04-04 16:38:06
Mc3CYYRwY-k,vanessa beeley,2019-04-06 11:39:16
rZONYGhXvvE,الدفاع المدني السوري في محافظة ادلب,2019-04-07 23:15:20
GgJjvkyJegc,الدفاع المدني السوري في محافظة ادلب,2019-04-08 16:03:37
KSeHbaK9chw,HANDS OFF SYRIA,2019-04-14 02:17:19
QJw-PDbihDI,Syria TV تلفزيون سوريا,2019-04-14 11:10:49
QLl5h7tln40,الدفاع المدني السوري في محافظة ادلب,2019-04-14 15:07:11
gqvFF2Ndc10,وكالة داماسكي الإعلامية,2019-04-15 09:41:54
lg_5W5niNok,Sam Steel,2019-04-19 07:09:40
6c0ZpPh5d-Y,South Front,2019-04-22 16:39:08
ZMaEeJcsQgA,الدفاع المدني السوري في محافظة ادلب,2019-04-23 04:58:15
i1PcUS6fS8c,الدفاع المدني السوري في محافظة ادلب,2019-04-24 09:54:17
g6sTQHMrvOY,VOA News,2019-04-24 15:31:59
HOGm-680mjo,الدفاع المدني السوري حماة,2019-04-25 08:50:27
5HH5oHEcVEk,الدفاع المدني السوري في محافظة ادلب,2019-04-29 06:49:10
6USHKH1bPbg,الدفاع المدني السوري في محافظة ادلب,2019-04-29 11:39:28
iRB8iSQd_eA,Jason Unruhe,2019-04-30 22:00:04
